epoch,time,train/pose_loss,train/kobj_loss,train/cls_loss,train/color_loss,train/size_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(P),metrics/recall(P),metrics/mAP50(P),metrics/mAP50-95(P),color_accuracy,acc/color,acc/size,val/pose_loss,val/kobj_loss,val/cls_loss,val/color_loss,val/size_loss,lr/pg0,lr/pg1,lr/pg2
81,2905.66,19.3309,0.14283,2.12464,1.01058,0.61972,0.78098,0.70901,0.75158,0.72101,0.78098,0.70901,0.75158,0.72101,0.94518,0.94518,0,14.3381,0.04529,1.45576,0.57961,0.33268,0.000201818,0.000201818,0.000201818
82,2940.5,19.2838,0.14155,2.11443,0.99647,0.60312,0.78617,0.72597,0.76755,0.73631,0.78617,0.72597,0.76755,0.73631,0.94208,0.94208,0,14.1629,0.0441,1.44795,0.58257,0.33362,0.000200693,0.000200693,0.000200693
83,2975.56,19.3569,0.14206,2.10352,0.99717,0.61081,0.7928,0.73054,0.76924,0.73911,0.7928,0.73054,0.76924,0.73911,0.94257,0.94257,0,14.2063,0.0438,1.42451,0.57188,0.31791,0.000199559,0.000199559,0.000199559
84,3009.67,19.1255,0.13755,2.10262,0.97515,0.60512,0.79192,0.71025,0.75683,0.72778,0.79192,0.71025,0.75683,0.72778,0.9435,0.9435,0,14.1599,0.04302,1.446,0.57064,0.33914,0.000198415,0.000198415,0.000198415
85,3043.3,19.0532,0.13843,2.08145,0.98491,0.60725,0.78303,0.71981,0.76456,0.73485,0.78303,0.71981,0.76456,0.73485,0.94839,0.94839,0,14.1447,0.04371,1.40693,0.5544,0.3188,0.000197262,0.000197262,0.000197262
86,3077.39,19.1425,0.14043,2.08784,0.96115,0.59961,0.78502,0.72767,0.76303,0.73303,0.78502,0.72767,0.76303,0.73303,0.94396,0.94396,0,14.1907,0.0444,1.41279,0.57153,0.32918,0.0001961,0.0001961,0.0001961
87,3112.09,19.1419,0.13518,2.06591,0.96375,0.60113,0.77567,0.73658,0.76936,0.7379,0.77567,0.73658,0.76936,0.7379,0.94571,0.94571,0,14.0953,0.0428,1.42676,0.55048,0.33559,0.000194928,0.000194928,0.000194928
88,3146.43,18.9602,0.13648,2.05198,0.97006,0.59643,0.79602,0.72438,0.77604,0.74572,0.79602,0.72438,0.77604,0.74572,0.94556,0.94556,0,13.9673,0.04255,1.41387,0.55129,0.32645,0.000193748,0.000193748,0.000193748
89,3179.55,18.8618,0.13344,2.04562,0.94875,0.59442,0.78252,0.73769,0.77855,0.74844,0.78252,0.73769,0.77855,0.74844,0.94772,0.94772,0,13.9274,0.04229,1.38594,0.54113,0.31751,0.000192559,0.000192559,0.000192559
90,3214.72,19.0099,0.13586,2.0596,0.95021,0.58908,0.79216,0.73807,0.7734,0.74497,0.79216,0.73807,0.7734,0.74497,0.95149,0.95149,0,13.9337,0.04163,1.38281,0.53664,0.32405,0.000191361,0.000191361,0.000191361
91,3249.59,18.8721,0.13683,2.04281,0.93456,0.58926,0.78114,0.7343,0.77092,0.74157,0.78114,0.7343,0.77092,0.74157,0.94759,0.94759,0,13.9456,0.04183,1.38975,0.5335,0.31559,0.000190154,0.000190154,0.000190154
92,3283.01,18.9269,0.1364,2.0483,0.93878,0.58742,0.78059,0.76181,0.78697,0.75852,0.78059,0.76181,0.78697,0.75852,0.94434,0.94434,0,13.8245,0.04161,1.35566,0.53957,0.30963,0.000188939,0.000188939,0.000188939
93,3315.81,18.855,0.13612,2.03824,0.93142,0.586,0.78381,0.75655,0.78676,0.7582,0.78381,0.75655,0.78676,0.7582,0.94614,0.94614,0,13.79,0.04122,1.34951,0.52659,0.30853,0.000187716,0.000187716,0.000187716
94,3350.92,18.6545,0.13146,2.00862,0.91197,0.57915,0.79728,0.73344,0.77421,0.74693,0.79728,0.73344,0.77421,0.74693,0.94991,0.94991,0,13.7896,0.04096,1.36025,0.52297,0.30987,0.000186485,0.000186485,0.000186485
95,3385.1,18.6776,0.13212,2.01145,0.91348,0.56472,0.78712,0.75401,0.78089,0.7541,0.78712,0.75401,0.78089,0.7541,0.94822,0.94822,0,13.7425,0.04034,1.33491,0.5181,0.30118,0.000185247,0.000185247,0.000185247
96,3419.74,18.5846,0.13162,2.01115,0.90943,0.57619,0.79565,0.73755,0.77685,0.74838,0.79565,0.73755,0.77685,0.74838,0.94934,0.94934,0,13.7425,0.03988,1.33481,0.51653,0.30414,0.000184,0.000184,0.000184
97,3454.97,18.5941,0.12915,1.9803,0.90643,0.5677,0.78489,0.74772,0.78226,0.75344,0.78489,0.74772,0.78226,0.75344,0.94899,0.94899,0,13.674,0.04009,1.34526,0.5083,0.30671,0.000182746,0.000182746,0.000182746
98,3489.17,18.4972,0.13286,1.98707,0.90214,0.57028,0.78996,0.75522,0.78673,0.75787,0.78996,0.75522,0.78673,0.75787,0.94988,0.94988,0,13.64,0.04012,1.33555,0.51751,0.31052,0.000181485,0.000181485,0.000181485
99,3521.98,18.4831,0.13305,1.98596,0.89353,0.56805,0.81281,0.73364,0.78774,0.75905,0.81281,0.73364,0.78774,0.75905,0.95077,0.95077,0,13.6659,0.03996,1.32183,0.50502,0.30155,0.000180216,0.000180216,0.000180216
100,3556.58,18.362,0.12859,1.96821,0.88088,0.55983,0.79902,0.74766,0.79165,0.76304,0.79902,0.74766,0.79165,0.76304,0.95502,0.95502,0,13.5741,0.03935,1.30913,0.50084,0.29631,0.00017894,0.00017894,0.00017894
101,3591.65,18.2542,0.12539,1.94525,0.86757,0.55638,0.80322,0.74289,0.78965,0.76185,0.80322,0.74289,0.78965,0.76185,0.95149,0.95149,0,13.5704,0.03945,1.30742,0.49493,0.29939,0.000177658,0.000177658,0.000177658
102,3624.48,18.4626,0.12981,1.95376,0.87623,0.55733,0.81139,0.74003,0.79229,0.76464,0.81139,0.74003,0.79229,0.76464,0.95121,0.95121,0,13.579,0.03923,1.30444,0.49921,0.2923,0.000176368,0.000176368,0.000176368
103,3657.82,18.4062,0.12679,1.9387,0.87269,0.55328,0.80241,0.75577,0.795,0.76634,0.80241,0.75577,0.795,0.76634,0.95046,0.95046,0,13.4984,0.03878,1.2936,0.50199,0.29502,0.000175072,0.000175072,0.000175072
104,3690.91,18.3088,0.12797,1.93197,0.87745,0.55431,0.80268,0.75351,0.79721,0.76932,0.80268,0.75351,0.79721,0.76932,0.9545,0.9545,0,13.4604,0.03836,1.29233,0.49739,0.29158,0.00017377,0.00017377,0.00017377
105,3724.77,18.359,0.12578,1.92394,0.86637,0.55631,0.80644,0.73609,0.79088,0.76245,0.80644,0.73609,0.79088,0.76245,0.95607,0.95607,0,13.4984,0.03818,1.31582,0.49573,0.30203,0.000172462,0.000172462,0.000172462
106,3758.56,18.2984,0.12851,1.93367,0.86878,0.55521,0.81195,0.74182,0.79636,0.76865,0.81195,0.74182,0.79636,0.76865,0.95286,0.95286,0,13.4354,0.03784,1.28857,0.49987,0.2957,0.000171147,0.000171147,0.000171147
107,3793.53,18.3121,0.12829,1.92912,0.87727,0.55627,0.80086,0.75431,0.79632,0.76912,0.80086,0.75431,0.79632,0.76912,0.95626,0.95626,0,13.4164,0.03767,1.27793,0.49385,0.29365,0.000169827,0.000169827,0.000169827
108,3828.97,18.1661,0.12703,1.92165,0.85398,0.55351,0.80339,0.75764,0.80033,0.77351,0.80339,0.75764,0.80033,0.77351,0.95379,0.95379,0,13.3432,0.03734,1.26973,0.48527,0.28974,0.000168501,0.000168501,0.000168501
109,3862.22,18.0457,0.12487,1.9074,0.85342,0.54355,0.80785,0.75017,0.80267,0.77588,0.80785,0.75017,0.80267,0.77588,0.95666,0.95666,0,13.3365,0.03721,1.26357,0.48495,0.28788,0.00016717,0.00016717,0.00016717
110,3896.93,18.1773,0.12831,1.90364,0.85808,0.54735,0.80722,0.76445,0.80429,0.77703,0.80722,0.76445,0.80429,0.77703,0.95608,0.95608,0,13.2818,0.03674,1.25669,0.48397,0.28777,0.000165833,0.000165833,0.000165833
111,3932.37,18.0252,0.12531,1.88153,0.83213,0.54807,0.79984,0.76609,0.8088,0.78187,0.79984,0.76609,0.8088,0.78187,0.95414,0.95414,0,13.2248,0.03602,1.24443,0.47332,0.27861,0.000164491,0.000164491,0.000164491
112,3966.07,17.9981,0.12035,1.90302,0.84013,0.53788,0.79873,0.76252,0.81101,0.78282,0.79873,0.76252,0.81101,0.78282,0.95732,0.95732,0,13.2155,0.03618,1.24219,0.46717,0.27673,0.000163144,0.000163144,0.000163144
113,3999.74,17.829,0.12152,1.87788,0.81907,0.53488,0.8182,0.75567,0.80998,0.78261,0.8182,0.75567,0.80998,0.78261,0.95819,0.95819,0,13.187,0.0359,1.24023,0.46807,0.27905,0.000161792,0.000161792,0.000161792
114,4032.32,17.9226,0.12384,1.87239,0.81715,0.52736,0.81918,0.76396,0.81509,0.78804,0.81918,0.76396,0.81509,0.78804,0.95743,0.95743,0,13.1655,0.03585,1.23921,0.47013,0.28095,0.000160436,0.000160436,0.000160436
115,4066.57,18.0267,0.12304,1.87844,0.83732,0.54209,0.80855,0.76762,0.81434,0.78744,0.80855,0.76762,0.81434,0.78744,0.95829,0.95829,0,13.1386,0.03558,1.24014,0.46554,0.2813,0.000159075,0.000159075,0.000159075
116,4102.49,17.9294,0.12487,1.87054,0.82894,0.53963,0.80047,0.7706,0.81419,0.78662,0.80047,0.7706,0.81419,0.78662,0.95568,0.95568,0,13.1313,0.03557,1.23174,0.46895,0.27922,0.00015771,0.00015771,0.00015771
117,4136.12,17.8566,0.12454,1.84882,0.8134,0.5255,0.80325,0.77107,0.81765,0.78987,0.80325,0.77107,0.81765,0.78987,0.95829,0.95829,0,13.1123,0.03542,1.22656,0.46506,0.27522,0.00015634,0.00015634,0.00015634
118,4169.73,17.8483,0.12357,1.86043,0.82382,0.53769,0.79258,0.78218,0.81621,0.78883,0.79258,0.78218,0.81621,0.78883,0.95967,0.95967,0,13.1114,0.03535,1.22505,0.46052,0.27468,0.000154967,0.000154967,0.000154967
119,4203.66,17.8279,0.12292,1.8515,0.81714,0.53348,0.80402,0.77192,0.81572,0.78906,0.80402,0.77192,0.81572,0.78906,0.96063,0.96063,0,13.0908,0.03531,1.21792,0.45667,0.27265,0.00015359,0.00015359,0.00015359
120,4236.93,17.8143,0.1226,1.8412,0.7859,0.52719,0.81716,0.76494,0.8168,0.79022,0.81716,0.76494,0.8168,0.79022,0.96031,0.96031,0,13.0743,0.03488,1.22446,0.45511,0.27637,0.000152209,0.000152209,0.000152209
121,4270.94,17.7817,0.12166,1.84233,0.80944,0.52737,0.8063,0.77452,0.81662,0.79019,0.8063,0.77452,0.81662,0.79019,0.96076,0.96076,0,13.0623,0.03471,1.2209,0.45909,0.27696,0.000150826,0.000150826,0.000150826
122,4305.11,17.7781,0.1226,1.84991,0.81747,0.53032,0.81371,0.77472,0.82097,0.79416,0.81371,0.77472,0.82097,0.79416,0.9609,0.9609,0,13.0344,0.03454,1.2144,0.45321,0.27324,0.000149438,0.000149438,0.000149438
123,4339.17,17.6091,0.11806,1.84724,0.80885,0.52254,0.81594,0.77458,0.82265,0.79662,0.81594,0.77458,0.82265,0.79662,0.95955,0.95955,0,13.0094,0.03435,1.2042,0.45265,0.27203,0.000148048,0.000148048,0.000148048
124,4371.34,17.5466,0.11945,1.82736,0.79268,0.51989,0.82358,0.77297,0.82286,0.79592,0.82358,0.77297,0.82286,0.79592,0.96114,0.96114,0,12.9909,0.03431,1.20244,0.45025,0.26964,0.000146655,0.000146655,0.000146655
125,4404.04,17.5398,0.11883,1.81451,0.79773,0.51174,0.82555,0.77445,0.82474,0.79851,0.82555,0.77445,0.82474,0.79851,0.95768,0.95768,0,12.9838,0.03427,1.19927,0.45033,0.2723,0.00014526,0.00014526,0.00014526
126,4436.8,17.7059,0.12012,1.81898,0.779,0.51897,0.82453,0.77546,0.82285,0.79662,0.82453,0.77546,0.82285,0.79662,0.95875,0.95875,0,12.9604,0.0341,1.19541,0.44994,0.26925,0.000143861,0.000143861,0.000143861
127,4470.35,17.6383,0.12053,1.80729,0.79695,0.51615,0.82594,0.77925,0.82665,0.80092,0.82594,0.77925,0.82665,0.80092,0.96071,0.96071,0,12.9491,0.03393,1.19014,0.44532,0.26808,0.000142461,0.000142461,0.000142461
128,4504.85,17.6485,0.12213,1.82756,0.79319,0.51636,0.81186,0.78229,0.82438,0.79831,0.81186,0.78229,0.82438,0.79831,0.96078,0.96078,0,12.9264,0.03377,1.18711,0.4453,0.26879,0.000141058,0.000141058,0.000141058
129,4540.2,17.4402,0.11605,1.79183,0.79438,0.51331,0.8267,0.77424,0.82764,0.80163,0.8267,0.77424,0.82764,0.80163,0.96143,0.96143,0,12.9142,0.0337,1.18569,0.44382,0.26791,0.000139654,0.000139654,0.000139654
130,4575.27,17.4867,0.11793,1.80912,0.79449,0.51212,0.82089,0.78117,0.82699,0.801,0.82089,0.78117,0.82699,0.801,0.96139,0.96139,0,12.904,0.03375,1.18306,0.44159,0.26629,0.000138248,0.000138248,0.000138248
131,4609.28,17.3208,0.11234,1.77389,0.75667,0.49486,0.82728,0.77311,0.82843,0.80251,0.82728,0.77311,0.82843,0.80251,0.9629,0.9629,0,12.8856,0.03373,1.18022,0.4412,0.26587,0.00013684,0.00013684,0.00013684
132,4641.28,17.5232,0.1181,1.79584,0.77556,0.51015,0.82551,0.78031,0.82946,0.80331,0.82551,0.78031,0.82946,0.80331,0.96162,0.96162,0,12.8679,0.03349,1.17593,0.43911,0.26395,0.000135431,0.000135431,0.000135431
133,4675.63,17.5612,0.11834,1.78654,0.77771,0.50315,0.82699,0.77941,0.83108,0.80411,0.82699,0.77941,0.83108,0.80411,0.96514,0.96514,0,12.8476,0.03317,1.17104,0.43743,0.26339,0.00013402,0.00013402,0.00013402
134,4710.68,17.2828,0.11489,1.77129,0.75906,0.49926,0.81315,0.7891,0.83191,0.80536,0.81315,0.7891,0.83191,0.80536,0.96448,0.96448,0,12.8485,0.03321,1.17061,0.43973,0.26513,0.000132609,0.000132609,0.000132609
135,4743.68,17.3828,0.11883,1.79655,0.77407,0.50912,0.82084,0.78549,0.83138,0.80556,0.82084,0.78549,0.83138,0.80556,0.96331,0.96331,0,12.8281,0.03313,1.16299,0.43621,0.26309,0.000131197,0.000131197,0.000131197
136,4778.57,17.3906,0.11358,1.77631,0.76641,0.49861,0.81962,0.78835,0.8322,0.80645,0.81962,0.78835,0.8322,0.80645,0.96345,0.96345,0,12.8201,0.03298,1.15825,0.43426,0.26102,0.000129784,0.000129784,0.000129784
137,4811.9,17.295,0.11693,1.75946,0.76214,0.49213,0.82796,0.78308,0.83281,0.80702,0.82796,0.78308,0.83281,0.80702,0.96509,0.96509,0,12.8057,0.03279,1.15723,0.43062,0.25998,0.00012837,0.00012837,0.00012837
138,4846.28,17.4215,0.11852,1.78707,0.77097,0.5053,0.82285,0.78789,0.83341,0.80745,0.82285,0.78789,0.83341,0.80745,0.96523,0.96523,0,12.8016,0.03274,1.15474,0.43057,0.25957,0.000126957,0.000126957,0.000126957
139,4879.88,17.1023,0.11045,1.76961,0.75021,0.49815,0.81772,0.79704,0.8334,0.80774,0.81772,0.79704,0.8334,0.80774,0.96467,0.96467,0,12.7811,0.03262,1.15,0.42896,0.2577,0.000125543,0.000125543,0.000125543
140,4913.39,17.2305,0.11354,1.76397,0.76131,0.49637,0.83037,0.78391,0.83289,0.80754,0.83037,0.78391,0.83289,0.80754,0.96526,0.96526,0,12.7569,0.03244,1.15093,0.42901,0.25791,0.00012413,0.00012413,0.00012413
141,4948.34,17.2359,0.11718,1.77694,0.77077,0.50434,0.82617,0.78938,0.83527,0.80952,0.82617,0.78938,0.83527,0.80952,0.96375,0.96375,0,12.7407,0.0323,1.14658,0.42603,0.2565,0.000122716,0.000122716,0.000122716
142,4983.39,17.2041,0.11496,1.75956,0.75841,0.49797,0.82709,0.78975,0.83634,0.81067,0.82709,0.78975,0.83634,0.81067,0.96399,0.96399,0,12.7302,0.03223,1.14316,0.42554,0.25504,0.000121303,0.000121303,0.000121303
143,5017.38,17.0814,0.11137,1.73641,0.73536,0.48005,0.8278,0.78761,0.83594,0.81086,0.8278,0.78761,0.83594,0.81086,0.96331,0.96331,0,12.7105,0.03212,1.14219,0.42479,0.25515,0.000119891,0.000119891,0.000119891
144,5052,17.0888,0.11235,1.73692,0.7496,0.48919,0.82875,0.7874,0.83607,0.81143,0.82875,0.7874,0.83607,0.81143,0.96301,0.96301,0,12.6923,0.03199,1.13799,0.42364,0.2544,0.00011848,0.00011848,0.00011848
145,5086.12,17.1487,0.11438,1.75438,0.75629,0.49543,0.82978,0.78894,0.83749,0.81269,0.82978,0.78894,0.83749,0.81269,0.96495,0.96495,0,12.6912,0.03197,1.13745,0.42308,0.25542,0.000117069,0.000117069,0.000117069
146,5119,17.051,0.11384,1.73321,0.73351,0.48453,0.83585,0.78649,0.83983,0.81484,0.83585,0.78649,0.83983,0.81484,0.96529,0.96529,0,12.6837,0.03195,1.13706,0.42233,0.25549,0.00011566,0.00011566,0.00011566
147,5153.75,17.0273,0.11193,1.7166,0.73148,0.4777,0.83285,0.78905,0.8382,0.81363,0.83285,0.78905,0.8382,0.81363,0.96606,0.96606,0,12.6654,0.03179,1.13467,0.42055,0.25459,0.000114252,0.000114252,0.000114252
148,5187.7,16.9349,0.10883,1.73516,0.74731,0.48704,0.84316,0.78266,0.83915,0.81455,0.84316,0.78266,0.83915,0.81455,0.96573,0.96573,0,12.65,0.03164,1.13135,0.42039,0.25427,0.000112846,0.000112846,0.000112846
149,5221.6,16.9775,0.10909,1.7221,0.73382,0.48075,0.84677,0.78406,0.84043,0.8158,0.84677,0.78406,0.84043,0.8158,0.96426,0.96426,0,12.6422,0.03166,1.13008,0.42003,0.25433,0.000111442,0.000111442,0.000111442
150,5255.56,16.9352,0.11083,1.73223,0.75057,0.48503,0.84656,0.7871,0.84073,0.81642,0.84656,0.7871,0.84073,0.81642,0.96534,0.96534,0,12.634,0.03159,1.12798,0.41996,0.25459,0.000110039,0.000110039,0.000110039
151,5290.72,17.0103,0.11109,1.70523,0.7248,0.48116,0.84618,0.78869,0.84221,0.81758,0.84618,0.78869,0.84221,0.81758,0.9656,0.9656,0,12.6269,0.0315,1.12603,0.42053,0.2545,0.000108639,0.000108639,0.000108639
152,5324.92,17.0539,0.11445,1.718,0.72934,0.48332,0.85104,0.78049,0.84,0.81586,0.85104,0.78049,0.84,0.81586,0.96648,0.96648,0,12.6124,0.03137,1.1231,0.41786,0.25276,0.00010724,0.00010724,0.00010724
153,5358.91,16.922,0.1099,1.7155,0.73107,0.47999,0.84228,0.78807,0.8419,0.81783,0.84228,0.78807,0.8419,0.81783,0.96567,0.96567,0,12.6103,0.03129,1.12212,0.41893,0.2536,0.000105845,0.000105845,0.000105845
154,5392.04,16.9302,0.11184,1.7207,0.72811,0.48314,0.84813,0.78373,0.84043,0.81664,0.84813,0.78373,0.84043,0.81664,0.96675,0.96675,0,12.5947,0.03119,1.11885,0.41634,0.25201,0.000104452,0.000104452,0.000104452
155,5425.39,16.9616,0.11183,1.69621,0.73466,0.48166,0.84628,0.78462,0.84184,0.81778,0.84628,0.78462,0.84184,0.81778,0.96615,0.96615,0,12.5836,0.03108,1.11719,0.41623,0.25182,0.000103062,0.000103062,0.000103062
156,5460.01,16.8251,0.11123,1.70923,0.7243,0.47957,0.83811,0.79206,0.84245,0.81823,0.83811,0.79206,0.84245,0.81823,0.96608,0.96608,0,12.5807,0.03115,1.11587,0.41578,0.25184,0.000101674,0.000101674,0.000101674
157,5495.17,17.035,0.11212,1.68543,0.71439,0.4707,0.8447,0.7885,0.84287,0.81894,0.8447,0.7885,0.84287,0.81894,0.96646,0.96646,0,12.57,0.03108,1.11353,0.41404,0.25136,0.000100291,0.000100291,0.000100291
158,5530.27,16.7025,0.10807,1.68368,0.70591,0.46519,0.8525,0.78271,0.84235,0.81833,0.8525,0.78271,0.84235,0.81833,0.96712,0.96712,0,12.5612,0.03101,1.11191,0.41207,0.25057,9.891e-05,9.891e-05,9.891e-05
159,5563.84,16.9599,0.11473,1.7171,0.72679,0.48043,0.85152,0.78359,0.8428,0.81932,0.85152,0.78359,0.8428,0.81932,0.96734,0.96734,0,12.5517,0.03095,1.10986,0.41157,0.25019,9.7533e-05,9.7533e-05,9.7533e-05
160,5597.94,16.8535,0.11099,1.70266,0.72782,0.47916,0.85813,0.78018,0.84227,0.81879,0.85813,0.78018,0.84227,0.81879,0.96713,0.96713,0,12.536,0.03078,1.10874,0.41036,0.24943,9.61598e-05,9.61598e-05,9.61598e-05
161,5632.3,16.7608,0.11191,1.6985,0.72114,0.47571,0.85876,0.77935,0.84286,0.81917,0.85876,0.77935,0.84286,0.81917,0.96707,0.96707,0,12.5246,0.03069,1.1083,0.40971,0.24908,9.47905e-05,9.47905e-05,9.47905e-05
162,5666.15,16.8196,0.11166,1.69675,0.72874,0.47922,0.86077,0.77912,0.84422,0.82035,0.86077,0.77912,0.84422,0.82035,0.96712,0.96712,0,12.5207,0.03071,1.1063,0.40875,0.24814,9.34253e-05,9.34253e-05,9.34253e-05
