epoch,time,train/pose_loss,train/kobj_loss,train/cls_loss,train/color_loss,train/size_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(P),metrics/recall(P),metrics/mAP50(P),metrics/mAP50-95(P),color_accuracy,acc/color,acc/size,val/pose_loss,val/kobj_loss,val/cls_loss,val/color_loss,val/size_loss,lr/pg0,lr/pg1,lr/pg2
163,5699.57,16.8576,0.10802,1.68408,0.71932,0.47037,0.85948,0.78068,0.84555,0.82229,0.85948,0.78068,0.84555,0.82229,0.96708,0.96708,0,12.5117,0.03063,1.10532,0.40794,0.24819,9.20644e-05,9.20644e-05,9.20644e-05
164,5732.34,16.8378,0.11168,1.70481,0.72226,0.48021,0.86045,0.7819,0.84664,0.82268,0.86045,0.7819,0.84664,0.82268,0.9681,0.9681,0,12.5039,0.03058,1.104,0.40784,0.24825,9.07079e-05,9.07079e-05,9.07079e-05
165,5765.96,16.8703,0.11242,1.68371,0.72049,0.46678,0.85874,0.7817,0.84729,0.82415,0.85874,0.7817,0.84729,0.82415,0.96853,0.96853,0,12.496,0.0305,1.10176,0.40661,0.24772,8.93561e-05,8.93561e-05,8.93561e-05
166,5800.21,16.5744,0.10705,1.65749,0.70442,0.45895,0.8578,0.78054,0.84732,0.82424,0.8578,0.78054,0.84732,0.82424,0.968,0.968,0,12.4912,0.03045,1.10034,0.40566,0.24709,8.80091e-05,8.80091e-05,8.80091e-05
167,5832.14,16.7286,0.10788,1.68225,0.71336,0.47278,0.86288,0.77972,0.84638,0.82309,0.86288,0.77972,0.84638,0.82309,0.96895,0.96895,0,12.4832,0.03036,1.10073,0.40608,0.24721,8.66671e-05,8.66671e-05,8.66671e-05
168,5865.96,16.5492,0.10918,1.661,0.71182,0.46261,0.86193,0.77989,0.84745,0.82418,0.86193,0.77989,0.84745,0.82418,0.97047,0.97047,0,12.476,0.03026,1.09893,0.40514,0.24622,8.53303e-05,8.53303e-05,8.53303e-05
169,5900.41,16.7118,0.11195,1.69046,0.71963,0.4786,0.85725,0.78246,0.84866,0.82527,0.85725,0.78246,0.84866,0.82527,0.9694,0.9694,0,12.4671,0.03013,1.09951,0.40479,0.24622,8.39988e-05,8.39988e-05,8.39988e-05
170,5933.29,16.813,0.11166,1.67643,0.71146,0.47422,0.86158,0.78094,0.8488,0.82565,0.86158,0.78094,0.8488,0.82565,0.97169,0.97169,0,12.4621,0.03013,1.09785,0.40484,0.24642,8.26728e-05,8.26728e-05,8.26728e-05
171,5966.38,16.6986,0.10845,1.66935,0.70791,0.46501,0.86138,0.78124,0.84939,0.82568,0.86138,0.78124,0.84939,0.82568,0.97039,0.97039,0,12.4637,0.03012,1.09761,0.40521,0.24659,8.13525e-05,8.13525e-05,8.13525e-05
172,5999.85,16.529,0.10806,1.6552,0.69945,0.46359,0.86481,0.78141,0.84968,0.82638,0.86481,0.78141,0.84968,0.82638,0.97098,0.97098,0,12.4552,0.03006,1.09604,0.40473,0.24619,8.00381e-05,8.00381e-05,8.00381e-05
173,6033.48,16.7077,0.10967,1.66968,0.70664,0.47542,0.86268,0.7837,0.85101,0.82761,0.86268,0.7837,0.85101,0.82761,0.97189,0.97189,0,12.4499,0.03001,1.096,0.40432,0.24569,7.87297e-05,7.87297e-05,7.87297e-05
174,6066.66,16.5915,0.10959,1.65848,0.711,0.46279,0.86052,0.78439,0.85082,0.82755,0.86052,0.78439,0.85082,0.82755,0.9704,0.9704,0,12.4433,0.02992,1.09668,0.40469,0.24597,7.74275e-05,7.74275e-05,7.74275e-05
175,6099.82,16.5865,0.11143,1.65059,0.69489,0.45666,0.86709,0.78108,0.84988,0.82658,0.86709,0.78108,0.84988,0.82658,0.97031,0.97031,0,12.4465,0.02997,1.09609,0.4044,0.24568,7.61317e-05,7.61317e-05,7.61317e-05
176,6134.18,16.501,0.106,1.65901,0.69855,0.46018,0.86583,0.78115,0.849,0.82565,0.86583,0.78115,0.849,0.82565,0.9691,0.9691,0,12.4426,0.02991,1.09678,0.40365,0.24531,7.48424e-05,7.48424e-05,7.48424e-05
177,6166.64,16.673,0.10829,1.66668,0.71289,0.46407,0.86653,0.78056,0.84858,0.82523,0.86653,0.78056,0.84858,0.82523,0.96895,0.96895,0,12.442,0.02988,1.09819,0.40331,0.2451,7.35598e-05,7.35598e-05,7.35598e-05
178,6201.03,16.4763,0.10543,1.6363,0.69018,0.4595,0.86432,0.7811,0.84905,0.82588,0.86432,0.7811,0.84905,0.82588,0.97016,0.97016,0,12.4348,0.02981,1.09873,0.40322,0.24495,7.22841e-05,7.22841e-05,7.22841e-05
179,6234.29,16.4912,0.10839,1.6524,0.69753,0.45972,0.86039,0.78075,0.84794,0.82452,0.86039,0.78075,0.84794,0.82452,0.97049,0.97049,0,12.4395,0.02983,1.09917,0.40347,0.24507,7.10154e-05,7.10154e-05,7.10154e-05
180,6267.25,16.3867,0.1045,1.6195,0.68125,0.44847,0.85911,0.78162,0.84688,0.82361,0.85911,0.78162,0.84688,0.82361,0.97109,0.97109,0,12.4426,0.02982,1.10044,0.40428,0.24546,6.9754e-05,6.9754e-05,6.9754e-05
181,6302.48,16.4508,0.10788,1.65899,0.69612,0.46599,0.86152,0.78146,0.84746,0.8242,0.86152,0.78146,0.84746,0.8242,0.97071,0.97071,0,12.4437,0.0298,1.10005,0.40374,0.24549,6.84999e-05,6.84999e-05,6.84999e-05
182,6337.53,16.3664,0.10408,1.64098,0.68032,0.45907,0.86291,0.78102,0.84723,0.82368,0.86291,0.78102,0.84723,0.82368,0.97077,0.97077,0,12.4425,0.02974,1.1001,0.40374,0.24567,6.72534e-05,6.72534e-05,6.72534e-05
183,6371.82,16.3696,0.10705,1.6372,0.67829,0.45478,0.86136,0.78138,0.84875,0.82526,0.86136,0.78138,0.84875,0.82526,0.97214,0.97214,0,12.449,0.02978,1.1019,0.40428,0.24627,6.60145e-05,6.60145e-05,6.60145e-05
184,6404.07,16.5566,0.10792,1.65258,0.68679,0.46208,0.86286,0.78201,0.84847,0.82516,0.86286,0.78201,0.84847,0.82516,0.97229,0.97229,0,12.4513,0.02971,1.104,0.40422,0.24631,6.47836e-05,6.47836e-05,6.47836e-05
185,6439.12,16.3807,0.10602,1.6337,0.68708,0.45502,0.86014,0.78227,0.8481,0.82492,0.86014,0.78227,0.8481,0.82492,0.97319,0.97319,0,12.4552,0.02974,1.10425,0.40417,0.24658,6.35606e-05,6.35606e-05,6.35606e-05
186,6475.02,16.5371,0.10954,1.66492,0.70341,0.47131,0.85693,0.78193,0.84786,0.82442,0.85693,0.78193,0.84786,0.82442,0.97269,0.97269,0,12.4548,0.02976,1.10342,0.40415,0.24666,6.23458e-05,6.23458e-05,6.23458e-05
187,6508.96,16.4233,0.10426,1.63181,0.69173,0.45092,0.85704,0.7841,0.84799,0.82438,0.85704,0.7841,0.84799,0.82438,0.97353,0.97353,0,12.4604,0.02972,1.10425,0.40429,0.24683,6.11394e-05,6.11394e-05,6.11394e-05
188,6544.22,16.2333,0.10349,1.62213,0.68266,0.4523,0.8573,0.78285,0.84842,0.82468,0.8573,0.78285,0.84842,0.82468,0.97291,0.97291,0,12.4567,0.02974,1.10312,0.40402,0.2469,5.99414e-05,5.99414e-05,5.99414e-05
189,6579.72,16.3646,0.10677,1.63349,0.68697,0.45606,0.85757,0.78529,0.84961,0.82611,0.85757,0.78529,0.84961,0.82611,0.97196,0.97196,0,12.4547,0.0297,1.10098,0.40369,0.24669,5.87521e-05,5.87521e-05,5.87521e-05
190,6615.2,16.3962,0.10604,1.63554,0.68322,0.45254,0.8567,0.78652,0.85082,0.82709,0.8567,0.78652,0.85082,0.82709,0.97232,0.97232,0,12.4395,0.02959,1.09712,0.40282,0.24642,5.75717e-05,5.75717e-05,5.75717e-05
191,6649.42,16.5112,0.10767,1.64831,0.69875,0.46462,0.8575,0.78781,0.85088,0.82739,0.8575,0.78781,0.85088,0.82739,0.97074,0.97074,0,12.4399,0.02962,1.09438,0.40275,0.24624,5.64002e-05,5.64002e-05,5.64002e-05
192,6684.14,16.4795,0.10694,1.64434,0.69814,0.46103,0.85876,0.7893,0.85226,0.82856,0.85876,0.7893,0.85226,0.82856,0.97049,0.97049,0,12.4383,0.02961,1.09248,0.40249,0.24601,5.52378e-05,5.52378e-05,5.52378e-05
193,6716.88,16.4568,0.1086,1.63876,0.68619,0.46064,0.8586,0.78995,0.8524,0.82887,0.8586,0.78995,0.8524,0.82887,0.97028,0.97028,0,12.4409,0.0296,1.09185,0.40309,0.24613,5.40846e-05,5.40846e-05,5.40846e-05
194,6750.65,16.4191,0.1058,1.62347,0.66902,0.45557,0.85796,0.78899,0.85172,0.82851,0.85796,0.78899,0.85172,0.82851,0.97029,0.97029,0,12.4416,0.02961,1.08994,0.4031,0.24584,5.29409e-05,5.29409e-05,5.29409e-05
195,6784.31,16.2301,0.10195,1.60702,0.66914,0.44495,0.85762,0.79053,0.85211,0.82905,0.85762,0.79053,0.85211,0.82905,0.96964,0.96964,0,12.4393,0.02958,1.08838,0.4027,0.24551,5.18068e-05,5.18068e-05,5.18068e-05
196,6818.84,16.1947,0.10401,1.60296,0.67649,0.43793,0.85888,0.78967,0.85295,0.82951,0.85888,0.78967,0.85295,0.82951,0.96985,0.96985,0,12.4362,0.02951,1.08809,0.40277,0.24532,5.06823e-05,5.06823e-05,5.06823e-05
197,6853.72,16.4152,0.10943,1.64399,0.69421,0.46485,0.86063,0.78979,0.85389,0.83057,0.86063,0.78979,0.85389,0.83057,0.96891,0.96891,0,12.4348,0.02949,1.0876,0.40286,0.24533,4.95678e-05,4.95678e-05,4.95678e-05
198,6888.05,16.3084,0.10476,1.63419,0.68786,0.4565,0.86081,0.79004,0.85529,0.83142,0.86081,0.79004,0.85529,0.83142,0.96801,0.96801,0,12.4374,0.0295,1.08657,0.40329,0.24557,4.84632e-05,4.84632e-05,4.84632e-05
199,6921.63,16.267,0.1027,1.60169,0.67174,0.44681,0.85873,0.79061,0.8555,0.83171,0.85873,0.79061,0.8555,0.83171,0.969,0.969,0,12.4418,0.02954,1.08662,0.4035,0.24577,4.73688e-05,4.73688e-05,4.73688e-05
200,6953.81,16.1911,0.10293,1.61554,0.68337,0.45109,0.85773,0.79164,0.85635,0.83284,0.85773,0.79164,0.85635,0.83284,0.96811,0.96811,0,12.4461,0.02951,1.08647,0.40399,0.24595,4.62847e-05,4.62847e-05,4.62847e-05
201,7003.66,16.0399,0.07067,1.45938,0.64323,0.38369,0.85404,0.79004,0.85354,0.82979,0.85404,0.79004,0.85354,0.82979,0.96977,0.96977,0,12.4631,0.02956,1.08965,0.40524,0.24707,4.5211e-05,4.5211e-05,4.5211e-05
202,7036.88,15.403,0.06529,1.33013,0.54335,0.33367,0.85974,0.79146,0.85416,0.83075,0.85974,0.79146,0.85416,0.83075,0.97068,0.97068,0,12.4687,0.02957,1.09028,0.40582,0.24776,4.41479e-05,4.41479e-05,4.41479e-05
203,7074.6,15.4696,0.06845,1.32975,0.54776,0.33417,0.85739,0.79145,0.85389,0.82984,0.85739,0.79145,0.85389,0.82984,0.97148,0.97148,0,12.4572,0.02948,1.08843,0.40467,0.24652,4.30955e-05,4.30955e-05,4.30955e-05
204,7109.27,15.1934,0.06343,1.28652,0.52067,0.31871,0.85846,0.79225,0.8555,0.8313,0.85846,0.79225,0.8555,0.8313,0.97147,0.97147,0,12.4586,0.02946,1.08633,0.4041,0.24606,4.2054e-05,4.2054e-05,4.2054e-05
205,7146.18,14.9249,0.06161,1.27452,0.50796,0.30499,0.86037,0.79173,0.8561,0.83227,0.86037,0.79173,0.8561,0.83227,0.97198,0.97198,0,12.4502,0.02944,1.08364,0.40271,0.2453,4.10234e-05,4.10234e-05,4.10234e-05
206,7182.3,15.0856,0.06336,1.26056,0.49931,0.30596,0.86133,0.7926,0.85743,0.83371,0.86133,0.7926,0.85743,0.83371,0.97163,0.97163,0,12.4457,0.0294,1.08013,0.40152,0.24455,4.0004e-05,4.0004e-05,4.0004e-05
207,7215.8,14.9118,0.06136,1.23646,0.49247,0.29893,0.8623,0.79671,0.85954,0.83567,0.8623,0.79671,0.85954,0.83567,0.97084,0.97084,0,12.4454,0.0294,1.07744,0.40128,0.24416,3.89958e-05,3.89958e-05,3.89958e-05
208,7251.99,14.8983,0.06221,1.23844,0.49219,0.29929,0.86093,0.80009,0.8599,0.83633,0.86093,0.80009,0.8599,0.83633,0.97136,0.97136,0,12.4376,0.02932,1.0749,0.40064,0.24379,3.7999e-05,3.7999e-05,3.7999e-05
209,7288.08,14.9419,0.06196,1.25728,0.50502,0.30713,0.8596,0.80073,0.86015,0.83649,0.8596,0.80073,0.86015,0.83649,0.97101,0.97101,0,12.4337,0.02933,1.073,0.39994,0.24342,3.70138e-05,3.70138e-05,3.70138e-05
210,7324.44,14.942,0.06195,1.24268,0.50667,0.30141,0.86221,0.80146,0.86058,0.83723,0.86221,0.80146,0.86058,0.83723,0.97004,0.97004,0,12.4375,0.02936,1.07065,0.39909,0.24292,3.60401e-05,3.60401e-05,3.60401e-05
211,7358.36,14.8442,0.06208,1.23833,0.48951,0.29524,0.86441,0.80167,0.86145,0.83772,0.86441,0.80167,0.86145,0.83772,0.97,0.97,0,12.4341,0.02932,1.0686,0.39859,0.24262,3.50783e-05,3.50783e-05,3.50783e-05
212,7394.52,14.9308,0.06336,1.23914,0.49234,0.30494,0.86435,0.80311,0.86265,0.83876,0.86435,0.80311,0.86265,0.83876,0.9709,0.9709,0,12.4345,0.02932,1.06655,0.3981,0.24231,3.41283e-05,3.41283e-05,3.41283e-05
213,7430.03,14.888,0.06251,1.24717,0.50421,0.30628,0.86333,0.80475,0.86244,0.83858,0.86333,0.80475,0.86244,0.83858,0.97197,0.97197,0,12.4317,0.02924,1.06479,0.39801,0.24221,3.31904e-05,3.31904e-05,3.31904e-05
214,7465.45,15.0542,0.06468,1.25918,0.50509,0.3043,0.86619,0.80309,0.8629,0.83916,0.86619,0.80309,0.8629,0.83916,0.97104,0.97104,0,12.4305,0.02922,1.06313,0.39773,0.24191,3.22646e-05,3.22646e-05,3.22646e-05
215,7499.07,14.8653,0.06163,1.24028,0.48812,0.30566,0.8684,0.80279,0.86255,0.83902,0.8684,0.80279,0.86255,0.83902,0.97191,0.97191,0,12.4359,0.02924,1.06138,0.39731,0.24184,3.13511e-05,3.13511e-05,3.13511e-05
216,7533.99,14.7006,0.06094,1.21693,0.49027,0.29735,0.86862,0.80218,0.86265,0.83933,0.86862,0.80218,0.86265,0.83933,0.97227,0.97227,0,12.4317,0.02925,1.05918,0.3967,0.24139,3.045e-05,3.045e-05,3.045e-05
217,7570.48,14.7751,0.06228,1.22566,0.48313,0.29718,0.86895,0.80278,0.86246,0.83909,0.86895,0.80278,0.86246,0.83909,0.97128,0.97128,0,12.4292,0.02923,1.05767,0.39661,0.24122,2.95613e-05,2.95613e-05,2.95613e-05
218,7605.31,14.8586,0.06553,1.22309,0.4914,0.29207,0.87086,0.80239,0.86305,0.8397,0.87086,0.80239,0.86305,0.8397,0.97044,0.97044,0,12.4272,0.02922,1.05659,0.39658,0.24112,2.86853e-05,2.86853e-05,2.86853e-05
219,7639.83,14.758,0.06098,1.22476,0.47761,0.29936,0.87263,0.80066,0.8624,0.83906,0.87263,0.80066,0.8624,0.83906,0.96999,0.96999,0,12.4254,0.02922,1.05596,0.39707,0.24125,2.78221e-05,2.78221e-05,2.78221e-05
220,7676.83,14.7725,0.06351,1.23627,0.50626,0.30001,0.87238,0.80154,0.86191,0.83848,0.87238,0.80154,0.86191,0.83848,0.9691,0.9691,0,12.4277,0.02924,1.05498,0.39713,0.24105,2.69716e-05,2.69716e-05,2.69716e-05
221,7712.51,14.7105,0.06076,1.21743,0.47975,0.2918,0.85753,0.80981,0.86298,0.83952,0.85753,0.80981,0.86298,0.83952,0.96845,0.96845,0,12.4305,0.0292,1.05381,0.39716,0.24076,2.61341e-05,2.61341e-05,2.61341e-05
222,7748.8,14.6998,0.06064,1.22529,0.47183,0.30371,0.87391,0.79752,0.86138,0.83796,0.87391,0.79752,0.86138,0.83796,0.96814,0.96814,0,12.4345,0.02923,1.05342,0.39744,0.24093,2.53097e-05,2.53097e-05,2.53097e-05
223,7783.36,14.6576,0.06299,1.21648,0.48505,0.2889,0.87133,0.79801,0.86226,0.83857,0.87133,0.79801,0.86226,0.83857,0.96935,0.96935,0,12.4346,0.02926,1.0522,0.39757,0.24082,2.44985e-05,2.44985e-05,2.44985e-05
224,7817.05,14.6956,0.06552,1.21061,0.48751,0.29668,0.86409,0.80758,0.86329,0.84028,0.86409,0.80758,0.86329,0.84028,0.96982,0.96982,0,12.4391,0.02927,1.05161,0.39788,0.24093,2.37005e-05,2.37005e-05,2.37005e-05
225,7852.62,14.6909,0.06057,1.21464,0.47396,0.29688,0.85613,0.80982,0.86291,0.84017,0.85613,0.80982,0.86291,0.84017,0.96899,0.96899,0,12.4397,0.02928,1.05117,0.39806,0.24112,2.2916e-05,2.2916e-05,2.2916e-05
226,7888.94,14.7319,0.06604,1.21804,0.4859,0.29498,0.87017,0.80169,0.86388,0.84095,0.87017,0.80169,0.86388,0.84095,0.96973,0.96973,0,12.4339,0.0292,1.04897,0.39694,0.24016,2.21449e-05,2.21449e-05,2.21449e-05
227,7926.02,14.6853,0.06261,1.22402,0.48335,0.2972,0.87002,0.80248,0.86432,0.84132,0.87002,0.80248,0.86432,0.84132,0.96997,0.96997,0,12.4389,0.02927,1.04785,0.39676,0.23974,2.13874e-05,2.13874e-05,2.13874e-05
228,7961.89,14.6641,0.06118,1.20449,0.48112,0.2916,0.87112,0.80272,0.86379,0.84086,0.87112,0.80272,0.86379,0.84086,0.96938,0.96938,0,12.4343,0.02919,1.046,0.39581,0.2389,2.06436e-05,2.06436e-05,2.06436e-05
229,7997.07,14.6409,0.06255,1.19412,0.47453,0.28705,0.86933,0.80495,0.86457,0.84149,0.86933,0.80495,0.86457,0.84149,0.97036,0.97036,0,12.4376,0.02918,1.04429,0.39492,0.23796,1.99135e-05,1.99135e-05,1.99135e-05
230,8032.1,14.449,0.06073,1.19704,0.46977,0.28634,0.8684,0.80534,0.86395,0.84068,0.8684,0.80534,0.86395,0.84068,0.97006,0.97006,0,12.4422,0.0292,1.04307,0.39456,0.23757,1.91974e-05,1.91974e-05,1.91974e-05
231,8068.5,14.6648,0.06099,1.19741,0.47375,0.28705,0.86523,0.80853,0.86365,0.84069,0.86523,0.80853,0.86365,0.84069,0.97002,0.97002,0,12.4424,0.0292,1.04141,0.39405,0.23713,1.84952e-05,1.84952e-05,1.84952e-05
232,8103.67,14.6664,0.06178,1.21266,0.47274,0.28548,0.86635,0.80728,0.86551,0.84259,0.86635,0.80728,0.86551,0.84259,0.97057,0.97057,0,12.4403,0.02915,1.03965,0.3929,0.23615,1.7807e-05,1.7807e-05,1.7807e-05
233,8137.85,14.6324,0.06283,1.20623,0.47759,0.2944,0.8648,0.80842,0.86635,0.84359,0.8648,0.80842,0.86635,0.84359,0.97055,0.97055,0,12.4416,0.02917,1.03838,0.39238,0.23571,1.71331e-05,1.71331e-05,1.71331e-05
234,8172.82,14.5644,0.06326,1.20291,0.47637,0.29048,0.85997,0.81052,0.86697,0.84391,0.85997,0.81052,0.86697,0.84391,0.97078,0.97078,0,12.4366,0.02905,1.03647,0.39078,0.23467,1.64733e-05,1.64733e-05,1.64733e-05
235,8208.43,14.6118,0.06122,1.19205,0.47303,0.29027,0.86336,0.81198,0.86804,0.84504,0.86336,0.81198,0.86804,0.84504,0.97077,0.97077,0,12.4383,0.02904,1.03491,0.38945,0.23363,1.58279e-05,1.58279e-05,1.58279e-05
236,8242.04,14.5525,0.05965,1.20192,0.46891,0.28763,0.86351,0.81227,0.86765,0.84469,0.86351,0.81227,0.86765,0.84469,0.96985,0.96985,0,12.4322,0.02893,1.03394,0.38815,0.23276,1.51969e-05,1.51969e-05,1.51969e-05
237,8275.2,14.633,0.06205,1.19021,0.47137,0.28708,0.86425,0.81052,0.86746,0.84455,0.86425,0.81052,0.86746,0.84455,0.97011,0.97011,0,12.4349,0.02887,1.0335,0.38703,0.23191,1.45804e-05,1.45804e-05,1.45804e-05
238,8310.33,14.6477,0.06173,1.20797,0.47464,0.28879,0.86446,0.8076,0.86598,0.84324,0.86446,0.8076,0.86598,0.84324,0.96917,0.96917,0,12.4351,0.02882,1.03364,0.38586,0.23129,1.39785e-05,1.39785e-05,1.39785e-05
239,8345.05,14.5772,0.06199,1.19847,0.47216,0.28518,0.86195,0.80597,0.86565,0.84272,0.86195,0.80597,0.86565,0.84272,0.97001,0.97001,0,12.4382,0.0288,1.03345,0.3851,0.23078,1.33912e-05,1.33912e-05,1.33912e-05
240,8381.2,14.7104,0.065,1.20018,0.48737,0.29663,0.85169,0.81048,0.86455,0.84203,0.85169,0.81048,0.86455,0.84203,0.97129,0.97129,0,12.4441,0.02877,1.03447,0.38432,0.2304,1.28187e-05,1.28187e-05,1.28187e-05
241,8415.94,14.5599,0.06332,1.20607,0.47263,0.29311,0.85201,0.81007,0.86399,0.84141,0.85201,0.81007,0.86399,0.84141,0.97252,0.97252,0,12.4526,0.02879,1.03589,0.38345,0.22997,1.22609e-05,1.22609e-05,1.22609e-05
242,8448.41,14.6634,0.06344,1.20443,0.47875,0.29131,0.85391,0.80775,0.86312,0.84047,0.85391,0.80775,0.86312,0.84047,0.9725,0.9725,0,12.4556,0.02877,1.03687,0.38288,0.22957,1.17181e-05,1.17181e-05,1.17181e-05
243,8484.08,14.644,0.0609,1.21311,0.48934,0.29513,0.85489,0.80553,0.86197,0.83942,0.85489,0.80553,0.86197,0.83942,0.97213,0.97213,0,12.4625,0.02877,1.03833,0.38229,0.22924,1.11902e-05,1.11902e-05,1.11902e-05
244,8516.65,14.6055,0.06161,1.19305,0.47217,0.28646,0.85881,0.80298,0.86071,0.83839,0.85881,0.80298,0.86071,0.83839,0.97118,0.97118,0,12.4662,0.02874,1.04028,0.38203,0.22913,1.06773e-05,1.06773e-05,1.06773e-05
