epoch,time,train/pose_loss,train/kobj_loss,train/cls_loss,train/color_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(P),metrics/recall(P),metrics/mAP50(P),metrics/mAP50-95(P),color_accuracy,val/pose_loss,val/kobj_loss,val/cls_loss,val/color_loss,lr/pg0,lr/pg1,lr/pg2
1,30.887,10.3234,1.70419,139.502,5.15273,0,0,0,0,0,0,0,0,0,6.63063,1.00328,38.0098,2.6123,0.088125,2.97619e-05,2.97619e-05
2,51.9076,9.14678,1.40712,11.3984,3.23108,0,0,0,0,0,0,0,0,0,6.69761,1.06695,3.37363,2.62549,0.0756562,6.10107e-05,6.10107e-05
3,72.4157,8.49439,1.25131,2.83504,2.1805,0,0,0,0,0,0,0,0,0,6.79514,1.10256,2.34154,3.74414,0.0631875,9.22545e-05,9.22545e-05
4,92.8741,7.89828,1.10162,2.36042,1.24413,0,0,0,0,0,0,0,0,0,6.71413,1.06678,2.54231,5.70898,0.0507187,0.00012349,0.00012349
5,112.728,7.29465,0.96831,2.08488,0.93572,0,0,0,0,0,0,0,0,0,5.9951,0.87924,2.33748,3.76074,0.03825,0.000154713,0.000154713
6,133.348,6.90494,0.88556,1.93265,0.76781,0,0,0,0,0,0,0,0,0,5.45569,0.71082,2.10898,3.38184,0.0257812,0.000185919,0.000185919
7,155.39,6.38619,0.78023,1.70818,0.52612,0,0,0,0,0,0,0,0,0,4.4147,0.52527,1.96954,2.78174,0.0133123,0.000217106,0.000217106
8,175.732,6.05328,0.71944,1.52438,0.49686,0.12534,0.00493,0.02796,0.01791,0.12534,0.00493,0.02796,0.01791,1,3.84289,0.41209,1.63195,1.26831,0.000843507,0.000248269,0.000248269
9,196.461,5.73673,0.65836,1.41737,0.43412,0.33379,0.04937,0.18571,0.16096,0.33379,0.04937,0.18571,0.16096,1,3.26614,0.31297,1.26305,0.175,0.000249681,0.000249681,0.000249681
10,217.289,5.37961,0.6044,1.33412,0.38409,0.38807,0.21524,0.27306,0.24196,0.38807,0.21524,0.27306,0.24196,1,2.99198,0.26112,1.09457,0.08523,0.000249596,0.000249596,0.000249596
11,237.468,5.21359,0.57544,1.32161,0.37932,0.35863,0.23606,0.26812,0.21173,0.35863,0.23606,0.26812,0.21173,1,2.81568,0.22977,1.00678,0.07188,0.000249502,0.000249502,0.000249502
12,258.444,4.92941,0.52995,1.18285,0.30299,0.28559,0.40363,0.28158,0.23837,0.28559,0.40363,0.28158,0.23837,0.9976,2.52952,0.18646,0.93657,0.05779,0.000249397,0.000249397,0.000249397
13,279.339,4.81774,0.51017,1.15299,0.28509,0.29866,0.32807,0.27446,0.24728,0.29866,0.32807,0.27446,0.24728,1,2.48396,0.17779,0.89324,0.03825,0.000249283,0.000249283,0.000249283
14,300.084,4.6993,0.49615,1.17452,0.32586,0.30557,0.53717,0.39525,0.32527,0.30557,0.53717,0.39525,0.32527,1,2.23153,0.15173,0.78847,0.03376,0.000249158,0.000249158,0.000249158
15,320.881,4.40602,0.44574,1.12834,0.25759,0.34768,0.47204,0.36332,0.3227,0.34768,0.47204,0.36332,0.3227,1,2.15973,0.13784,0.76124,0.05897,0.000249024,0.000249024,0.000249024
16,341.597,4.29385,0.43251,1.04065,0.22946,0.33293,0.51003,0.36285,0.32772,0.33293,0.51003,0.36285,0.32772,0.99378,2.23068,0.16588,0.76056,0.06737,0.00024888,0.00024888,0.00024888
17,362.032,4.19457,0.42687,1.02617,0.18517,0.39908,0.57488,0.4816,0.43339,0.39908,0.57488,0.4816,0.43339,1,2.06638,0.12808,0.7248,0.03892,0.000248726,0.000248726,0.000248726
18,382.403,3.99339,0.38595,1.01262,0.1969,0.44351,0.52917,0.48364,0.41878,0.44351,0.52917,0.48364,0.41878,1,1.94274,0.12092,0.69864,0.04775,0.000248562,0.000248562,0.000248562
19,404.001,3.87362,0.37896,0.93619,0.22344,0.50656,0.52141,0.51828,0.46748,0.50656,0.52141,0.51828,0.46748,1,1.71661,0.10017,0.65201,0.02315,0.000248388,0.000248388,0.000248388
20,425.811,3.8965,0.3819,0.95933,0.21588,0.47925,0.55702,0.50355,0.46124,0.47925,0.55702,0.50355,0.46124,0.99683,1.77443,0.1089,0.64643,0.02687,0.000248205,0.000248205,0.000248205
21,447.06,3.71724,0.35866,0.91706,0.14988,0.39448,0.70287,0.56401,0.5214,0.39448,0.70287,0.56401,0.5214,0.99565,1.69002,0.08887,0.59062,0.01794,0.000248011,0.000248011,0.000248011
22,468.142,3.53987,0.32214,0.84337,0.17278,0.50743,0.63311,0.59637,0.54713,0.50743,0.63311,0.59637,0.54713,1,1.53572,0.08469,0.55645,0.01808,0.000247808,0.000247808,0.000247808
23,489.522,3.48398,0.31802,0.84329,0.16586,0.46606,0.68058,0.60961,0.55773,0.46606,0.68058,0.60961,0.55773,0.99696,1.55137,0.08434,0.5709,0.02851,0.000247595,0.000247595,0.000247595
24,511.299,3.43593,0.31765,0.80822,0.15451,0.45911,0.63038,0.56065,0.51113,0.45911,0.63038,0.56065,0.51113,1,1.9044,0.14814,0.65612,0.05286,0.000247372,0.000247372,0.000247372
25,531.706,3.33377,0.3036,0.79222,0.16665,0.55773,0.70261,0.66162,0.61555,0.55773,0.70261,0.66162,0.61555,1,1.44698,0.08013,0.52368,0.01538,0.00024714,0.00024714,0.00024714
26,552.84,3.2228,0.28907,0.73754,0.14589,0.53065,0.73789,0.70956,0.64857,0.53065,0.73789,0.70956,0.64857,1,1.43231,0.07168,0.49279,0.02982,0.000246897,0.000246897,0.000246897
27,574.573,3.32882,0.30653,0.7296,0.17792,0.54141,0.72118,0.69632,0.64533,0.54141,0.72118,0.69632,0.64533,1,1.36414,0.06977,0.4978,0.01461,0.000246645,0.000246645,0.000246645
28,595.909,3.35095,0.31774,0.74568,0.14766,0.61785,0.67942,0.7261,0.68066,0.61785,0.67942,0.7261,0.68066,1,1.39744,0.06574,0.46761,0.01819,0.000246384,0.000246384,0.000246384
29,618.617,3.12381,0.27895,0.72023,0.15551,0.71459,0.66993,0.73617,0.67193,0.71459,0.66993,0.73617,0.67193,0.99838,1.32222,0.0671,0.4552,0.01142,0.000246112,0.000246112,0.000246112
30,639.95,3.21531,0.29151,0.68049,0.16471,0.62591,0.7217,0.74211,0.67689,0.62591,0.7217,0.74211,0.67689,1,1.33229,0.06169,0.43375,0.02024,0.000245831,0.000245831,0.000245831
31,660.612,3.13786,0.27501,0.66922,0.1428,0.64887,0.74776,0.76765,0.72159,0.64887,0.74776,0.76765,0.72159,1,1.214,0.0541,0.40428,0.01133,0.00024554,0.00024554,0.00024554
32,681.01,2.96414,0.25703,0.6448,0.10952,0.65672,0.69016,0.74734,0.70104,0.65672,0.69016,0.74734,0.70104,1,1.24611,0.05968,0.49754,0.0141,0.00024524,0.00024524,0.00024524
33,702.662,3.07442,0.27062,0.66649,0.11468,0.66718,0.66601,0.74163,0.69668,0.66718,0.66601,0.74163,0.69668,1,1.37008,0.09382,0.53909,0.02123,0.00024493,0.00024493,0.00024493
34,725.558,2.95113,0.24614,0.63093,0.14899,0.73417,0.73257,0.81595,0.76039,0.73417,0.73257,0.81595,0.76039,1,1.20958,0.05755,0.37799,0.0153,0.000244611,0.000244611,0.000244611
35,746.886,2.89205,0.24098,0.6123,0.10875,0.74591,0.73251,0.82316,0.77578,0.74591,0.73251,0.82316,0.77578,0.99623,1.10591,0.04723,0.35538,0.02223,0.000244282,0.000244282,0.000244282
36,767.58,2.92993,0.25438,0.60722,0.14916,0.70962,0.78401,0.81556,0.77468,0.70962,0.78401,0.81556,0.77468,0.99827,1.09412,0.04527,0.35481,0.01889,0.000243943,0.000243943,0.000243943
37,789.046,2.85957,0.24855,0.57764,0.12596,0.72729,0.78401,0.82947,0.79022,0.72729,0.78401,0.82947,0.79022,1,1.11303,0.04012,0.3407,0.01441,0.000243595,0.000243595,0.000243595
38,810.318,2.73471,0.23069,0.56171,0.10025,0.76545,0.81727,0.84112,0.80862,0.76545,0.81727,0.84112,0.80862,1,1.05447,0.03979,0.31052,0.01599,0.000243238,0.000243238,0.000243238
39,831.004,2.87199,0.24212,0.59094,0.12542,0.74811,0.78859,0.85633,0.82081,0.74811,0.78859,0.85633,0.82081,1,1.05697,0.03943,0.30911,0.01205,0.000242871,0.000242871,0.000242871
40,851.05,2.71649,0.2235,0.55804,0.15161,0.68419,0.78812,0.84159,0.80112,0.68419,0.78812,0.84159,0.80112,0.9983,1.09622,0.03648,0.33029,0.01975,0.000242495,0.000242495,0.000242495
41,871.775,2.77413,0.22389,0.56994,0.09034,0.75425,0.76892,0.8513,0.81622,0.75425,0.76892,0.8513,0.81622,1,1.03348,0.03908,0.36076,0.02823,0.000242109,0.000242109,0.000242109
42,892.173,2.66259,0.21578,0.55299,0.12345,0.79259,0.75973,0.8635,0.82929,0.79259,0.75973,0.8635,0.82929,1,0.99868,0.03892,0.33833,0.01675,0.000241714,0.000241714,0.000241714
43,913.389,2.60385,0.20626,0.49989,0.11306,0.78818,0.77763,0.86909,0.84396,0.78818,0.77763,0.86909,0.84396,1,0.94635,0.0345,0.29244,0.01681,0.00024131,0.00024131,0.00024131
44,934.013,2.56457,0.20245,0.5044,0.08021,0.80049,0.78787,0.87999,0.84614,0.80049,0.78787,0.87999,0.84614,0.99798,0.94744,0.03538,0.30518,0.02351,0.000240896,0.000240896,0.000240896
45,954.397,2.48012,0.19144,0.50485,0.08958,0.79452,0.8326,0.89523,0.86558,0.79452,0.8326,0.89523,0.86558,1,0.90643,0.03545,0.28488,0.01678,0.000240474,0.000240474,0.000240474
46,974.767,2.54538,0.20816,0.50736,0.11333,0.78468,0.81829,0.88416,0.85177,0.78468,0.81829,0.88416,0.85177,1,0.89107,0.03098,0.28811,0.02339,0.000240042,0.000240042,0.000240042
47,994.432,2.4314,0.18645,0.44498,0.07962,0.7793,0.82791,0.89485,0.869,0.7793,0.82791,0.89485,0.869,0.99806,0.90141,0.03008,0.25616,0.01331,0.0002396,0.0002396,0.0002396
48,1014.96,2.54586,0.204,0.47159,0.08699,0.78186,0.86355,0.89693,0.86439,0.78186,0.86355,0.89693,0.86439,1,0.96487,0.03341,0.28191,0.01877,0.00023915,0.00023915,0.00023915
49,1035.82,2.48844,0.20285,0.48267,0.11166,0.80219,0.82603,0.90037,0.86278,0.80219,0.82603,0.90037,0.86278,1,0.92504,0.0304,0.29903,0.0163,0.000238691,0.000238691,0.000238691
50,1056.07,2.36624,0.17561,0.47573,0.08207,0.77751,0.79147,0.86567,0.84269,0.77751,0.79147,0.86567,0.84269,1,0.84976,0.02904,0.33771,0.01686,0.000238222,0.000238222,0.000238222
51,1077.28,2.41041,0.18623,0.43878,0.10474,0.82668,0.84411,0.9109,0.88294,0.82668,0.84411,0.9109,0.88294,0.998,0.88985,0.02339,0.26218,0.01925,0.000237745,0.000237745,0.000237745
52,1098.57,2.32077,0.17307,0.43809,0.09434,0.76649,0.85043,0.8902,0.86024,0.76649,0.85043,0.8902,0.86024,1,0.85335,0.02372,0.2861,0.01465,0.000237258,0.000237258,0.000237258
53,1118.22,2.32469,0.17394,0.42863,0.09926,0.83528,0.87844,0.93369,0.90763,0.83528,0.87844,0.93369,0.90763,1,0.9396,0.02296,0.22538,0.01859,0.000236763,0.000236763,0.000236763
54,1138.59,2.40458,0.18486,0.41608,0.08801,0.82267,0.86819,0.92659,0.90393,0.82267,0.86819,0.92659,0.90393,1,0.82494,0.02309,0.24312,0.02127,0.000236259,0.000236259,0.000236259
55,1159.02,2.39725,0.19132,0.43641,0.11855,0.81233,0.83887,0.89818,0.86619,0.81233,0.83887,0.89818,0.86619,0.99539,0.92619,0.03557,0.3006,0.03236,0.000235746,0.000235746,0.000235746
56,1179.52,2.2683,0.17141,0.43362,0.09225,0.83315,0.90166,0.93525,0.90724,0.83315,0.90166,0.93525,0.90724,1,0.80561,0.02348,0.23503,0.01921,0.000235224,0.000235224,0.000235224
57,1201.18,2.23681,0.16447,0.40838,0.08105,0.82995,0.84806,0.93061,0.90669,0.82995,0.84806,0.93061,0.90669,0.99772,0.829,0.02095,0.23398,0.01979,0.000234693,0.000234693,0.000234693
58,1223.49,2.27803,0.17363,0.41465,0.09792,0.79023,0.88134,0.9235,0.89737,0.79023,0.88134,0.9235,0.89737,0.99798,0.83354,0.02162,0.24005,0.02324,0.000234153,0.000234153,0.000234153
59,1244.72,2.2875,0.16501,0.3941,0.07653,0.83513,0.88306,0.92074,0.89522,0.83513,0.88306,0.92074,0.89522,0.99546,0.80617,0.02002,0.24429,0.01952,0.000233605,0.000233605,0.000233605
60,1265.34,2.35597,0.17653,0.43726,0.09954,0.86021,0.90129,0.93995,0.91796,0.86021,0.90129,0.93995,0.91796,1,0.79137,0.01916,0.2085,0.02066,0.000233048,0.000233048,0.000233048
61,1285.9,2.08974,0.14544,0.38986,0.06645,0.80397,0.90771,0.93669,0.91554,0.80397,0.90771,0.93669,0.91554,0.99574,0.74881,0.02168,0.21421,0.02421,0.000232483,0.000232483,0.000232483
62,1306.04,2.23453,0.16511,0.41154,0.06959,0.83659,0.88103,0.93491,0.90984,0.83659,0.88103,0.93491,0.90984,0.99154,0.75666,0.01856,0.21107,0.04813,0.000231909,0.000231909,0.000231909
63,1326.18,2.23052,0.17198,0.40061,0.11371,0.86118,0.90036,0.94055,0.9156,0.86118,0.90036,0.94055,0.9156,1,0.76567,0.02114,0.21061,0.022,0.000231327,0.000231327,0.000231327
64,1346.23,2.13892,0.14815,0.38053,0.06827,0.88396,0.89468,0.94292,0.92507,0.88396,0.89468,0.94292,0.92507,0.99532,0.75848,0.01769,0.20333,0.02295,0.000230736,0.000230736,0.000230736
65,1366.85,2.14887,0.15389,0.36571,0.07131,0.86337,0.8906,0.93781,0.91364,0.86337,0.8906,0.93781,0.91364,0.99526,0.74273,0.02027,0.20691,0.02595,0.000230136,0.000230136,0.000230136
66,1387.07,2.11669,0.15126,0.36594,0.06421,0.86018,0.90045,0.93226,0.9155,0.86018,0.90045,0.93226,0.9155,0.99119,0.80125,0.0175,0.21404,0.03962,0.000229528,0.000229528,0.000229528
67,1407.63,2.13096,0.15603,0.37623,0.07012,0.82103,0.89818,0.93491,0.91595,0.82103,0.89818,0.93491,0.91595,1,0.7387,0.01596,0.2226,0.01788,0.000228912,0.000228912,0.000228912
68,1429.63,2.09078,0.15407,0.36489,0.05871,0.86193,0.92441,0.94901,0.93293,0.86193,0.92441,0.94901,0.93293,1,0.72774,0.01672,0.16872,0.01902,0.000228288,0.000228288,0.000228288
69,1450.48,2.12027,0.16152,0.35414,0.06128,0.82662,0.93624,0.94822,0.92543,0.82662,0.93624,0.94822,0.92543,0.99779,0.7549,0.01841,0.18245,0.01503,0.000227655,0.000227655,0.000227655
70,1472.76,2.09979,0.15103,0.36979,0.08147,0.82185,0.85242,0.92001,0.90308,0.82185,0.85242,0.92001,0.90308,0.99542,0.74495,0.01795,0.25477,0.02177,0.000227015,0.000227015,0.000227015
71,1494.55,2.0959,0.14929,0.37111,0.08363,0.85731,0.89629,0.95275,0.92969,0.85731,0.89629,0.95275,0.92969,0.9977,0.72718,0.0159,0.18931,0.02016,0.000226366,0.000226366,0.000226366
72,1515.04,2.07106,0.14516,0.33682,0.08507,0.84609,0.87982,0.94089,0.91981,0.84609,0.87982,0.94089,0.91981,0.99526,0.76374,0.02052,0.24417,0.01378,0.000225709,0.000225709,0.000225709
73,1536.18,2.08353,0.14804,0.34168,0.08396,0.88804,0.93257,0.96731,0.94654,0.88804,0.93257,0.96731,0.94654,1,0.70141,0.01719,0.15689,0.02083,0.000225044,0.000225044,0.000225044
74,1556.93,2.04344,0.14587,0.38289,0.10017,0.89633,0.91647,0.95691,0.94119,0.89633,0.91647,0.95691,0.94119,1,0.71621,0.01627,0.18457,0.02141,0.000224371,0.000224371,0.000224371
75,1578.77,2.01792,0.14098,0.33557,0.06383,0.87303,0.90864,0.95022,0.93597,0.87303,0.90864,0.95022,0.93597,0.99755,0.72348,0.01731,0.2003,0.02556,0.00022369,0.00022369,0.00022369
76,1599.82,1.99392,0.13678,0.32992,0.04815,0.87713,0.91805,0.95588,0.93964,0.87713,0.91805,0.95588,0.93964,0.99294,0.73619,0.0153,0.17724,0.02631,0.000223002,0.000223002,0.000223002
77,1620.64,2.03928,0.14475,0.34725,0.0797,0.87652,0.89251,0.93902,0.92327,0.87652,0.89251,0.93902,0.92327,1,0.70041,0.01533,0.2202,0.02262,0.000222305,0.000222305,0.000222305
78,1641.43,1.89692,0.12801,0.30803,0.0433,0.86074,0.90445,0.96044,0.94213,0.86074,0.90445,0.96044,0.94213,1,0.73048,0.01886,0.18702,0.0199,0.000221601,0.000221601,0.000221601
79,1662.72,1.97371,0.15141,0.32787,0.07716,0.85295,0.90251,0.93676,0.91855,0.85295,0.90251,0.93676,0.91855,1,0.71495,0.01469,0.23665,0.03584,0.000220889,0.000220889,0.000220889
80,1684.88,2.03,0.14476,0.31206,0.07569,0.88141,0.94001,0.96525,0.95163,0.88141,0.94001,0.96525,0.95163,0.99263,0.67243,0.01524,0.16104,0.02295,0.00022017,0.00022017,0.00022017
81,1706.36,1.93302,0.13873,0.31498,0.09516,0.86882,0.91601,0.96165,0.95039,0.86882,0.91601,0.96165,0.95039,0.99531,0.68672,0.0156,0.17476,0.01996,0.000219443,0.000219443,0.000219443
82,1728.45,1.93469,0.13651,0.33544,0.09128,0.87886,0.93041,0.96406,0.95038,0.87886,0.93041,0.96406,0.95038,0.99761,0.66199,0.01519,0.16554,0.02236,0.000218708,0.000218708,0.000218708
83,1749.92,1.93132,0.13746,0.30962,0.05289,0.8712,0.93118,0.95986,0.94572,0.8712,0.93118,0.95986,0.94572,1,0.6469,0.01436,0.1619,0.04686,0.000217966,0.000217966,0.000217966
84,1772.08,1.93634,0.13324,0.32262,0.05385,0.90984,0.91677,0.95925,0.94674,0.90984,0.91677,0.95925,0.94674,1,0.61648,0.01202,0.17019,0.02302,0.000217217,0.000217217,0.000217217
85,1793.7,1.82277,0.11897,0.3032,0.07118,0.90433,0.91277,0.95617,0.94289,0.90433,0.91277,0.95617,0.94289,0.99482,0.63113,0.01569,0.18238,0.02155,0.00021646,0.00021646,0.00021646
86,1814.23,2.02891,0.13385,0.32647,0.08193,0.89612,0.95649,0.97226,0.95737,0.89612,0.95649,0.97226,0.95737,1,0.62172,0.0133,0.1398,0.01768,0.000215696,0.000215696,0.000215696
87,1835.15,1.90171,0.13373,0.3073,0.07856,0.88978,0.9513,0.96592,0.94809,0.88978,0.9513,0.96592,0.94809,0.99761,0.62128,0.01415,0.15218,0.03164,0.000214925,0.000214925,0.000214925
88,1857.72,1.7529,0.11498,0.26253,0.06568,0.89802,0.94769,0.96912,0.94946,0.89802,0.94769,0.96912,0.94946,1,0.61092,0.01375,0.1425,0.01973,0.000214146,0.000214146,0.000214146
89,1879.05,1.84566,0.1225,0.3131,0.06939,0.90255,0.93713,0.96405,0.9493,0.90255,0.93713,0.96405,0.9493,0.99752,0.6421,0.01394,0.15829,0.02128,0.000213361,0.000213361,0.000213361
90,1899.99,1.77805,0.11324,0.29869,0.04123,0.90346,0.95659,0.97213,0.95696,0.90346,0.95659,0.97213,0.95696,0.99756,0.61799,0.01482,0.14113,0.01573,0.000212568,0.000212568,0.000212568
91,1920.46,1.77338,0.11367,0.299,0.05406,0.91001,0.94897,0.98034,0.96491,0.91001,0.94897,0.98034,0.96491,0.99231,0.61506,0.01388,0.1307,0.02712,0.000211769,0.000211769,0.000211769
92,1941.62,1.80469,0.11303,0.28765,0.06154,0.88899,0.94663,0.96869,0.9503,0.88899,0.94663,0.96869,0.9503,1,0.62834,0.01459,0.15295,0.02489,0.000210963,0.000210963,0.000210963
93,1962.43,1.78957,0.12282,0.29049,0.06881,0.89148,0.93674,0.96154,0.94459,0.89148,0.93674,0.96154,0.94459,1,0.62418,0.01566,0.15174,0.03038,0.00021015,0.00021015,0.00021015
94,1983.3,1.79992,0.12183,0.27706,0.04614,0.905,0.94294,0.97122,0.95889,0.905,0.94294,0.97122,0.95889,1,0.60528,0.0119,0.14314,0.02948,0.00020933,0.00020933,0.00020933
95,2003.23,1.87358,0.13268,0.27519,0.0738,0.8955,0.95205,0.96562,0.95228,0.8955,0.95205,0.96562,0.95228,0.99758,0.62416,0.01247,0.13935,0.0279,0.000208503,0.000208503,0.000208503
96,2023.88,1.77144,0.10909,0.28291,0.04186,0.90492,0.92641,0.9697,0.95594,0.90492,0.92641,0.9697,0.95594,0.98985,0.59822,0.01278,0.15518,0.04308,0.00020767,0.00020767,0.00020767
