epoch,time,train/pose_loss,train/kobj_loss,train/cls_loss,train/color_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(P),metrics/recall(P),metrics/mAP50(P),metrics/mAP50-95(P),color_accuracy,val/pose_loss,val/kobj_loss,val/cls_loss,val/color_loss,lr/pg0,lr/pg1,lr/pg2
97,2043.79,1.82363,0.11962,0.28895,0.05634,0.90345,0.93467,0.95885,0.9446,0.90345,0.93467,0.95885,0.9446,1,0.58183,0.01297,0.15707,0.01091,0.00020683,0.00020683,0.00020683
98,2064.84,1.70878,0.11599,0.25785,0.07009,0.87071,0.96572,0.96542,0.95108,0.87071,0.96572,0.96542,0.95108,0.99765,0.57108,0.0121,0.14581,0.01741,0.000205984,0.000205984,0.000205984
99,2085.73,1.85917,0.12743,0.29574,0.08465,0.90267,0.9468,0.9762,0.9639,0.90267,0.9468,0.9762,0.9639,0.99752,0.59289,0.01186,0.13728,0.02634,0.000205131,0.000205131,0.000205131
100,2106.15,1.71963,0.11114,0.28708,0.06742,0.92373,0.94863,0.97703,0.96433,0.92373,0.94863,0.97703,0.96433,1,0.58072,0.01149,0.14038,0.02113,0.000204272,0.000204272,0.000204272
101,2128.39,1.73411,0.11897,0.26373,0.05534,0.92889,0.94667,0.96944,0.95793,0.92889,0.94667,0.96944,0.95793,1,0.61996,0.01114,0.14948,0.01518,0.000203407,0.000203407,0.000203407
102,2149.58,1.72976,0.11547,0.263,0.05499,0.92411,0.94189,0.97902,0.96745,0.92411,0.94189,0.97902,0.96745,0.99751,0.58781,0.0122,0.13161,0.02903,0.000202535,0.000202535,0.000202535
103,2170.7,1.70964,0.11257,0.25652,0.05802,0.90827,0.94328,0.97362,0.95981,0.90827,0.94328,0.97362,0.95981,0.99491,0.57315,0.01213,0.13927,0.02819,0.000201658,0.000201658,0.000201658
104,2191.72,1.76248,0.11881,0.27099,0.04471,0.92548,0.94736,0.97951,0.96763,0.92548,0.94736,0.97951,0.96763,0.99495,0.58684,0.01476,0.13801,0.02636,0.000200774,0.000200774,0.000200774
105,2212.33,1.74308,0.12115,0.26585,0.06057,0.90034,0.9348,0.96806,0.95955,0.90034,0.9348,0.96806,0.95955,1,0.56339,0.01168,0.17023,0.01967,0.000199884,0.000199884,0.000199884
106,2232.98,1.71511,0.11093,0.27452,0.07998,0.91866,0.95499,0.9736,0.96138,0.91866,0.95499,0.9736,0.96138,1,0.592,0.0116,0.12981,0.02061,0.000198988,0.000198988,0.000198988
107,2255.14,1.59235,0.09521,0.25698,0.03434,0.91704,0.95676,0.97816,0.96893,0.91704,0.95676,0.97816,0.96893,0.99737,0.54817,0.01077,0.12968,0.01788,0.000198087,0.000198087,0.000198087
108,2276.02,1.66241,0.10587,0.25338,0.05607,0.92018,0.94496,0.9722,0.96279,0.92018,0.94496,0.9722,0.96279,1,0.6081,0.01059,0.1268,0.02058,0.00019718,0.00019718,0.00019718
109,2296.33,1.69295,0.10655,0.27502,0.0763,0.9177,0.95314,0.97489,0.96456,0.9177,0.95314,0.97489,0.96456,1,0.60795,0.01076,0.12989,0.02342,0.000196266,0.000196266,0.000196266
110,2316.48,1.6371,0.10889,0.25563,0.05823,0.90701,0.94618,0.97362,0.96368,0.90701,0.94618,0.97362,0.96368,0.99479,0.5712,0.01155,0.14918,0.03724,0.000195348,0.000195348,0.000195348
111,2337.2,1.61752,0.09842,0.24401,0.05088,0.9221,0.93337,0.97309,0.96285,0.9221,0.93337,0.97309,0.96285,1,0.57386,0.0111,0.14488,0.02302,0.000194424,0.000194424,0.000194424
112,2357.78,1.61024,0.10188,0.24163,0.0467,0.92548,0.96208,0.98171,0.97304,0.92548,0.96208,0.98171,0.97304,1,0.52904,0.01006,0.12212,0.01639,0.000193494,0.000193494,0.000193494
113,2379.16,1.6425,0.10463,0.25071,0.05439,0.89597,0.94777,0.97248,0.96316,0.89597,0.94777,0.97248,0.96316,1,0.54743,0.01014,0.12684,0.01643,0.000192559,0.000192559,0.000192559
114,2399.39,1.66367,0.10164,0.25359,0.04517,0.91152,0.94579,0.97455,0.96651,0.91152,0.94579,0.97455,0.96651,0.99747,0.55595,0.01111,0.14321,0.00776,0.000191618,0.000191618,0.000191618
115,2419.35,1.62151,0.1073,0.23916,0.05015,0.91537,0.95986,0.97657,0.9679,0.91537,0.95986,0.97657,0.9679,1,0.52096,0.01021,0.12046,0.0204,0.000190672,0.000190672,0.000190672
116,2439.22,1.71895,0.11035,0.26301,0.0571,0.92984,0.95146,0.98082,0.97387,0.92984,0.95146,0.98082,0.97387,0.99469,0.54646,0.00974,0.11803,0.03116,0.000189721,0.000189721,0.000189721
117,2460.26,1.61635,0.10026,0.22949,0.05058,0.92093,0.9647,0.98315,0.97614,0.92093,0.9647,0.98315,0.97614,0.99741,0.52362,0.00962,0.11034,0.02261,0.000188765,0.000188765,0.000188765
118,2481,1.57882,0.1044,0.23969,0.04178,0.93056,0.9621,0.98264,0.97056,0.93056,0.9621,0.98264,0.97056,0.9974,0.51603,0.01036,0.11811,0.02605,0.000187804,0.000187804,0.000187804
119,2501.98,1.6219,0.09798,0.2604,0.06526,0.92319,0.95568,0.97714,0.96983,0.92319,0.95568,0.97714,0.96983,0.99213,0.52627,0.00992,0.12159,0.02746,0.000186838,0.000186838,0.000186838
120,2522.59,1.62847,0.10919,0.26998,0.05605,0.90914,0.96011,0.9826,0.97397,0.90914,0.96011,0.9826,0.97397,0.99217,0.4958,0.00931,0.11488,0.04165,0.000185867,0.000185867,0.000185867
121,2542.88,1.57082,0.09893,0.22808,0.05747,0.93321,0.96393,0.97704,0.96878,0.93321,0.96393,0.97704,0.96878,1,0.54917,0.00898,0.12173,0.01562,0.000184891,0.000184891,0.000184891
122,2564.11,1.55963,0.0972,0.23377,0.03891,0.9204,0.95836,0.97461,0.96609,0.9204,0.95836,0.97461,0.96609,1,0.51603,0.00972,0.12013,0.02091,0.000183911,0.000183911,0.000183911
123,2585.8,1.57294,0.09975,0.23559,0.03647,0.919,0.96002,0.97255,0.96254,0.919,0.96002,0.97255,0.96254,0.99229,0.53807,0.01004,0.1222,0.03875,0.000182926,0.000182926,0.000182926
124,2608.13,1.54809,0.09931,0.22655,0.04596,0.93102,0.94314,0.9732,0.96473,0.93102,0.94314,0.9732,0.96473,1,0.54983,0.00998,0.13929,0.01587,0.000181936,0.000181936,0.000181936
125,2629.04,1.59784,0.0991,0.23886,0.07397,0.91975,0.94647,0.97335,0.96305,0.91975,0.94647,0.97335,0.96305,0.99227,0.52744,0.00992,0.12359,0.03711,0.000180942,0.000180942,0.000180942
126,2650.34,1.63899,0.10547,0.2368,0.04397,0.91247,0.96581,0.98311,0.97329,0.91247,0.96581,0.98311,0.97329,1,0.5267,0.01033,0.11214,0.01325,0.000179943,0.000179943,0.000179943
127,2671.6,1.60617,0.10575,0.23583,0.06118,0.92877,0.96079,0.97975,0.97118,0.92877,0.96079,0.97975,0.97118,0.99217,0.50041,0.01066,0.10945,0.03936,0.00017894,0.00017894,0.00017894
128,2691.26,1.62023,0.1059,0.22715,0.04497,0.92544,0.94797,0.97603,0.96811,0.92544,0.94797,0.97603,0.96811,1,0.52616,0.00977,0.1225,0.02297,0.000177933,0.000177933,0.000177933
129,2711.64,1.57286,0.09796,0.22077,0.0418,0.93745,0.94814,0.9785,0.96955,0.93745,0.94814,0.9785,0.96955,0.99211,0.52899,0.00889,0.1257,0.04737,0.000176922,0.000176922,0.000176922
130,2733.16,1.57955,0.10406,0.2353,0.06781,0.92577,0.96219,0.9795,0.97229,0.92577,0.96219,0.9795,0.97229,1,0.51309,0.00834,0.11643,0.02329,0.000175906,0.000175906,0.000175906
131,2754.44,1.60164,0.10042,0.22637,0.03769,0.93557,0.95972,0.97915,0.97119,0.93557,0.95972,0.97915,0.97119,1,0.536,0.00805,0.12331,0.01907,0.000174887,0.000174887,0.000174887
132,2775.99,1.48923,0.08866,0.22342,0.02406,0.91608,0.96432,0.97511,0.9659,0.91608,0.96432,0.97511,0.9659,1,0.50334,0.01047,0.11222,0.0201,0.000173864,0.000173864,0.000173864
133,2796.81,1.45355,0.09142,0.23804,0.04505,0.93385,0.96275,0.98511,0.97562,0.93385,0.96275,0.98511,0.97562,0.99464,0.50488,0.00837,0.10692,0.03377,0.000172836,0.000172836,0.000172836
134,2818.08,1.58189,0.10834,0.23079,0.06558,0.94331,0.96977,0.98325,0.97326,0.94331,0.96977,0.98325,0.97326,0.98933,0.51211,0.00871,0.10252,0.06101,0.000171805,0.000171805,0.000171805
135,2838.9,1.59342,0.09864,0.23,0.05573,0.93466,0.9405,0.97504,0.9605,0.93466,0.9405,0.97504,0.9605,1,0.53664,0.01169,0.12487,0.03045,0.000170771,0.000170771,0.000170771
136,2858.69,1.54373,0.09729,0.2087,0.05072,0.92826,0.94932,0.97776,0.96873,0.92826,0.94932,0.97776,0.96873,1,0.5243,0.0117,0.11524,0.02991,0.000169733,0.000169733,0.000169733
137,2879.39,1.5846,0.10265,0.23126,0.0396,0.92764,0.96394,0.98581,0.97827,0.92764,0.96394,0.98581,0.97827,0.99474,0.50461,0.01137,0.11282,0.03864,0.000168691,0.000168691,0.000168691
138,2900.34,1.52707,0.0975,0.23259,0.02743,0.92577,0.9669,0.97656,0.9714,0.92577,0.9669,0.97656,0.9714,1,0.48079,0.01068,0.11167,0.02112,0.000167646,0.000167646,0.000167646
139,2922.01,1.51798,0.09794,0.22462,0.05618,0.91732,0.95778,0.9787,0.97186,0.91732,0.95778,0.9787,0.97186,1,0.48449,0.01214,0.09437,0.02236,0.000166597,0.000166597,0.000166597
140,2942.45,1.46474,0.08881,0.2126,0.04816,0.93807,0.96736,0.9841,0.97715,0.93807,0.96736,0.9841,0.97715,0.99482,0.4811,0.00871,0.09799,0.03688,0.000165546,0.000165546,0.000165546
141,2962.34,1.48984,0.09034,0.21156,0.03481,0.92109,0.96031,0.97367,0.96188,0.92109,0.96031,0.97367,0.96188,1,0.50076,0.01099,0.10514,0.02844,0.000164491,0.000164491,0.000164491
142,2983.19,1.4725,0.09133,0.21342,0.05305,0.93673,0.96395,0.98204,0.97475,0.93673,0.96395,0.98204,0.97475,0.99464,0.52035,0.0131,0.10618,0.02887,0.000163433,0.000163433,0.000163433
143,3003.32,1.49494,0.09376,0.21496,0.03466,0.95076,0.9704,0.98237,0.97731,0.95076,0.9704,0.98237,0.97731,1,0.46767,0.00849,0.11089,0.0179,0.000162372,0.000162372,0.000162372
144,3023.56,1.45308,0.09354,0.22619,0.064,0.94167,0.96275,0.98023,0.97169,0.94167,0.96275,0.98023,0.97169,0.99733,0.45847,0.00816,0.10033,0.01844,0.000161308,0.000161308,0.000161308
145,3045.24,1.45417,0.07988,0.21439,0.04857,0.92286,0.97254,0.98686,0.97695,0.92286,0.97254,0.98686,0.97695,0.99482,0.47609,0.00779,0.10045,0.02174,0.000160241,0.000160241,0.000160241
146,3066.71,1.47123,0.09179,0.22031,0.05354,0.94111,0.96897,0.98473,0.97865,0.94111,0.96897,0.98473,0.97865,0.99472,0.46754,0.00749,0.09846,0.02569,0.000159172,0.000159172,0.000159172
147,3087.49,1.46326,0.09162,0.2053,0.03317,0.93855,0.96674,0.98316,0.97771,0.93855,0.96674,0.98316,0.97771,1,0.46829,0.00785,0.09743,0.01035,0.0001581,0.0001581,0.0001581
148,3109.06,1.42807,0.08354,0.217,0.03774,0.94377,0.96578,0.98123,0.97343,0.94377,0.96578,0.98123,0.97343,1,0.46219,0.00826,0.10668,0.02258,0.000157025,0.000157025,0.000157025
149,3130.78,1.46762,0.09165,0.22115,0.03671,0.94285,0.96416,0.984,0.97896,0.94285,0.96416,0.984,0.97896,0.99728,0.45004,0.00728,0.10364,0.0207,0.000155948,0.000155948,0.000155948
150,3152.24,1.48468,0.09498,0.22712,0.05769,0.9416,0.96716,0.98321,0.97658,0.9416,0.96716,0.98321,0.97658,0.99475,0.4463,0.00663,0.09569,0.03675,0.000154869,0.000154869,0.000154869
151,3172.15,1.4733,0.09076,0.21449,0.03317,0.91639,0.96919,0.98376,0.97753,0.91639,0.96919,0.98376,0.97753,0.99472,0.47817,0.00769,0.10388,0.02491,0.000153787,0.000153787,0.000153787
152,3193.16,1.48968,0.08827,0.2206,0.0536,0.92689,0.97128,0.983,0.9778,0.92689,0.97128,0.983,0.9778,0.99465,0.44823,0.00738,0.10268,0.03252,0.000152703,0.000152703,0.000152703
153,3213.57,1.51173,0.09572,0.22049,0.05616,0.9337,0.95772,0.98043,0.97503,0.9337,0.95772,0.98043,0.97503,1,0.47868,0.00969,0.10304,0.0166,0.000151617,0.000151617,0.000151617
154,3233.54,1.42934,0.08243,0.1974,0.04168,0.92564,0.97268,0.98073,0.97271,0.92564,0.97268,0.98073,0.97271,1,0.46932,0.0104,0.09631,0.01925,0.000150529,0.000150529,0.000150529
155,3254.42,1.39086,0.08525,0.21415,0.0488,0.94711,0.96531,0.98881,0.98093,0.94711,0.96531,0.98881,0.98093,1,0.45044,0.00816,0.09296,0.01841,0.000149438,0.000149438,0.000149438
156,3274.56,1.38158,0.08706,0.20335,0.04218,0.94283,0.95865,0.9846,0.97816,0.94283,0.95865,0.9846,0.97816,0.9973,0.45902,0.00767,0.0918,0.01888,0.000148346,0.000148346,0.000148346
157,3294.81,1.35648,0.07879,0.19563,0.0358,0.94504,0.95604,0.98433,0.97779,0.94504,0.95604,0.98433,0.97779,0.99735,0.4446,0.00928,0.0986,0.02322,0.000147253,0.000147253,0.000147253
158,3315.07,1.35371,0.07992,0.19749,0.0346,0.92956,0.96449,0.98054,0.97303,0.92956,0.96449,0.98054,0.97303,0.99731,0.46749,0.00829,0.10316,0.01543,0.000146157,0.000146157,0.000146157
159,3336.14,1.43377,0.08436,0.21051,0.04908,0.93288,0.969,0.98202,0.97699,0.93288,0.969,0.98202,0.97699,0.99468,0.44151,0.00661,0.10676,0.02857,0.00014506,0.00014506,0.00014506
160,3357.92,1.42914,0.08732,0.21437,0.03672,0.94295,0.96719,0.98406,0.97644,0.94295,0.96719,0.98406,0.97644,0.99467,0.44076,0.00852,0.10236,0.03327,0.000143961,0.000143961,0.000143961
161,3379.1,1.39775,0.07697,0.1997,0.03662,0.9408,0.96695,0.98255,0.97664,0.9408,0.96695,0.98255,0.97664,0.9973,0.45635,0.0083,0.09319,0.02284,0.000142861,0.000142861,0.000142861
162,3399.33,1.44059,0.09114,0.20122,0.04303,0.95048,0.97148,0.97757,0.96919,0.95048,0.97148,0.97757,0.96919,0.9973,0.44698,0.00935,0.10593,0.01736,0.00014176,0.00014176,0.00014176
163,3420.15,1.44041,0.09069,0.1976,0.02657,0.94825,0.96323,0.98418,0.97814,0.94825,0.96323,0.98418,0.97814,0.99729,0.45137,0.01048,0.0976,0.01499,0.000140657,0.000140657,0.000140657
164,3440.47,1.42546,0.09167,0.20396,0.04953,0.93301,0.96449,0.98274,0.97515,0.93301,0.96449,0.98274,0.97515,0.99732,0.46838,0.01099,0.10368,0.02737,0.000139554,0.000139554,0.000139554
165,3461.57,1.42661,0.09226,0.20825,0.05895,0.94087,0.96718,0.98539,0.97812,0.94087,0.96718,0.98539,0.97812,1,0.43086,0.00937,0.09982,0.01667,0.000138449,0.000138449,0.000138449
166,3482.42,1.34767,0.08659,0.21839,0.05043,0.94599,0.96667,0.98197,0.97583,0.94599,0.96667,0.98197,0.97583,1,0.44514,0.00992,0.105,0.01262,0.000137343,0.000137343,0.000137343
167,3502.98,1.35817,0.08471,0.20632,0.053,0.95185,0.97337,0.98394,0.97835,0.95185,0.97337,0.98394,0.97835,1,0.4384,0.00705,0.09889,0.02102,0.000136236,0.000136236,0.000136236
168,3524.68,1.44634,0.08987,0.21084,0.06358,0.93676,0.96424,0.97653,0.97032,0.93676,0.96424,0.97653,0.97032,0.99733,0.43721,0.00957,0.1079,0.02113,0.000135129,0.000135129,0.000135129
169,3545.62,1.34204,0.0801,0.19364,0.04597,0.93462,0.97163,0.9827,0.97604,0.93462,0.97163,0.9827,0.97604,0.99738,0.41426,0.00826,0.10025,0.01483,0.00013402,0.00013402,0.00013402
170,3566.98,1.38293,0.07928,0.20097,0.0339,0.94687,0.96853,0.98335,0.9784,0.94687,0.96853,0.98335,0.9784,1,0.43305,0.00769,0.09205,0.01326,0.000132911,0.000132911,0.000132911
171,3587.4,1.44087,0.08944,0.18196,0.0485,0.94968,0.96879,0.98461,0.97868,0.94968,0.96879,0.98461,0.97868,0.99458,0.43356,0.00651,0.09065,0.03038,0.000131802,0.000131802,0.000131802
172,3609.09,1.39531,0.08785,0.19779,0.03154,0.94539,0.96742,0.98505,0.97875,0.94539,0.96742,0.98505,0.97875,0.9973,0.42223,0.00717,0.08909,0.01631,0.000130692,0.000130692,0.000130692
173,3629.01,1.44581,0.09355,0.20384,0.0564,0.94034,0.9711,0.98334,0.97782,0.94034,0.9711,0.98334,0.97782,0.99469,0.41285,0.00735,0.09361,0.03526,0.000129582,0.000129582,0.000129582
174,3650.46,1.43599,0.08586,0.21448,0.03748,0.93962,0.97637,0.98232,0.97516,0.93962,0.97637,0.98232,0.97516,0.99475,0.40791,0.00766,0.09271,0.02671,0.000128471,0.000128471,0.000128471
175,3670.76,1.31393,0.07544,0.17894,0.03363,0.94397,0.96581,0.98482,0.98102,0.94397,0.96581,0.98482,0.98102,1,0.40531,0.00539,0.10329,0.01446,0.000127361,0.000127361,0.000127361
176,3690.79,1.36136,0.07938,0.18097,0.03648,0.946,0.96576,0.98409,0.9797,0.946,0.96576,0.98409,0.9797,0.99729,0.40985,0.008,0.09407,0.01107,0.00012625,0.00012625,0.00012625
177,3711.04,1.36215,0.08137,0.20168,0.03345,0.95241,0.97464,0.98503,0.97876,0.95241,0.97464,0.98503,0.97876,0.99464,0.40791,0.008,0.09029,0.02269,0.000125139,0.000125139,0.000125139
178,3731.8,1.35788,0.08453,0.17854,0.03785,0.9473,0.96322,0.98387,0.97899,0.9473,0.96322,0.98387,0.97899,0.99448,0.41315,0.00942,0.0952,0.02003,0.000124029,0.000124029,0.000124029
179,3752.86,1.34945,0.08083,0.19621,0.04651,0.94921,0.96873,0.98355,0.97885,0.94921,0.96873,0.98355,0.97885,0.99728,0.40496,0.00703,0.08857,0.02009,0.000122918,0.000122918,0.000122918
180,3774.7,1.31663,0.07388,0.18169,0.04671,0.9415,0.96553,0.98244,0.97761,0.9415,0.96553,0.98244,0.97761,0.9973,0.41135,0.00559,0.09472,0.02017,0.000121808,0.000121808,0.000121808
181,3796.07,1.35213,0.07938,0.2053,0.05775,0.9425,0.96581,0.98275,0.97791,0.9425,0.96581,0.98275,0.97791,0.9973,0.40562,0.00568,0.0999,0.02603,0.000120698,0.000120698,0.000120698
182,3816.79,1.3037,0.07206,0.19288,0.04816,0.94191,0.97434,0.98777,0.98223,0.94191,0.97434,0.98777,0.98223,0.99198,0.40537,0.00892,0.08499,0.05295,0.000119589,0.000119589,0.000119589
183,3837.58,1.38958,0.08121,0.18262,0.03674,0.93763,0.9733,0.98333,0.97817,0.93763,0.9733,0.98333,0.97817,0.99733,0.41505,0.00629,0.10149,0.01434,0.00011848,0.00011848,0.00011848
184,3859.13,1.40354,0.08429,0.20379,0.047,0.9414,0.97289,0.98212,0.97633,0.9414,0.97289,0.98212,0.97633,0.99467,0.41783,0.00842,0.09646,0.02141,0.000117371,0.000117371,0.000117371
185,3879.88,1.35958,0.08047,0.1931,0.0355,0.94278,0.9707,0.9827,0.97838,0.94278,0.9707,0.9827,0.97838,0.99458,0.4175,0.00838,0.0968,0.02256,0.000116264,0.000116264,0.000116264
186,3900.64,1.36605,0.0825,0.18355,0.04074,0.95016,0.9701,0.98102,0.97658,0.95016,0.9701,0.98102,0.97658,0.99462,0.40215,0.00869,0.09111,0.03692,0.000115157,0.000115157,0.000115157
187,3920.59,1.39161,0.08305,0.19553,0.04315,0.949,0.96586,0.98055,0.97664,0.949,0.96586,0.98055,0.97664,0.99725,0.39649,0.00896,0.0887,0.02495,0.000114051,0.000114051,0.000114051
188,3940.73,1.21788,0.07205,0.17735,0.0184,0.94911,0.96932,0.98236,0.97681,0.94911,0.96932,0.98236,0.97681,1,0.39316,0.00725,0.09175,0.01582,0.000112946,0.000112946,0.000112946
189,3961,1.28556,0.07284,0.19328,0.04831,0.94011,0.96743,0.98376,0.97715,0.94011,0.96743,0.98376,0.97715,0.99733,0.39799,0.00873,0.09907,0.0225,0.000111843,0.000111843,0.000111843
190,3981.81,1.29749,0.07446,0.18471,0.03317,0.94057,0.9694,0.98272,0.97517,0.94057,0.9694,0.98272,0.97517,0.99729,0.4184,0.00934,0.0887,0.0234,0.00011074,0.00011074,0.00011074
191,4002.73,1.28763,0.07477,0.1856,0.0235,0.94091,0.9673,0.98557,0.97995,0.94091,0.9673,0.98557,0.97995,0.9973,0.40209,0.00693,0.08805,0.01368,0.000109639,0.000109639,0.000109639
192,4022.47,1.32517,0.08429,0.1939,0.05415,0.94464,0.96529,0.97555,0.96993,0.94464,0.96529,0.97555,0.96993,0.99732,0.38499,0.006,0.09028,0.01551,0.000108539,0.000108539,0.000108539
