epoch,time,train/pose_loss,train/kobj_loss,train/cls_loss,train/color_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(P),metrics/recall(P),metrics/mAP50(P),metrics/mAP50-95(P),color_accuracy,val/pose_loss,val/kobj_loss,val/cls_loss,val/color_loss,lr/pg0,lr/pg1,lr/pg2
193,4042.29,1.30299,0.07484,0.18712,0.04827,0.94656,0.97284,0.98523,0.97959,0.94656,0.97284,0.98523,0.97959,0.99731,0.38371,0.00745,0.09263,0.01959,0.00010744,0.00010744,0.00010744
194,4062.52,1.32586,0.07527,0.17713,0.02798,0.95387,0.97348,0.98657,0.98115,0.95387,0.97348,0.98657,0.98115,1,0.39883,0.00929,0.08489,0.01981,0.000106343,0.000106343,0.000106343
195,4082.69,1.29181,0.07988,0.19416,0.03967,0.95508,0.97227,0.98441,0.97898,0.95508,0.97227,0.98441,0.97898,1,0.38661,0.00748,0.08795,0.02487,0.000105247,0.000105247,0.000105247
196,4104.17,1.25853,0.06396,0.1749,0.02298,0.9588,0.96425,0.98207,0.97761,0.9588,0.96425,0.98207,0.97761,0.99728,0.38753,0.00589,0.09265,0.02962,0.000104154,0.000104154,0.000104154
197,4125.84,1.23309,0.07151,0.16251,0.04729,0.95421,0.96862,0.98063,0.9762,0.95421,0.96862,0.98063,0.9762,0.99726,0.39682,0.00578,0.09212,0.02608,0.000103062,0.000103062,0.000103062
198,4147.82,1.30951,0.07777,0.18233,0.03741,0.96426,0.97696,0.98503,0.97985,0.96426,0.97696,0.98503,0.97985,0.99727,0.38268,0.00669,0.08737,0.02887,0.000101971,0.000101971,0.000101971
199,4170,1.22943,0.0717,0.17512,0.02844,0.94728,0.96937,0.98119,0.97508,0.94728,0.96937,0.98119,0.97508,0.99729,0.38875,0.0063,0.08752,0.02275,0.000100883,0.000100883,0.000100883
200,4190.98,1.32358,0.08473,0.1819,0.03645,0.95064,0.96887,0.97963,0.97468,0.95064,0.96887,0.97963,0.97468,0.99452,0.38536,0.00708,0.08783,0.02488,9.97971e-05,9.97971e-05,9.97971e-05
201,4209.08,0.91134,0.03006,0.06411,0.00729,0.95377,0.96422,0.98271,0.97827,0.95377,0.96422,0.98271,0.97827,1,0.4142,0.00547,0.10039,0.01386,9.8713e-05,9.8713e-05,9.8713e-05
202,4224.67,0.95197,0.0317,0.05667,0.00283,0.94533,0.97215,0.9866,0.98256,0.94533,0.97215,0.9866,0.98256,0.99725,0.40899,0.00595,0.09018,0.02273,9.76312e-05,9.76312e-05,9.76312e-05
203,4240.83,0.8912,0.02797,0.05119,0.00331,0.94577,0.97198,0.98176,0.97706,0.94577,0.97198,0.98176,0.97706,1,0.40185,0.00592,0.09306,0.01094,9.65517e-05,9.65517e-05,9.65517e-05
204,4256.92,0.86998,0.03452,0.05353,0.01094,0.94175,0.97381,0.98479,0.98125,0.94175,0.97381,0.98479,0.98125,0.99729,0.3977,0.00616,0.09865,0.01083,9.54746e-05,9.54746e-05,9.54746e-05
205,4273.09,0.89341,0.03169,0.05025,0.00469,0.93562,0.97407,0.98355,0.97725,0.93562,0.97407,0.98355,0.97725,0.99457,0.40642,0.00611,0.09488,0.03503,9.44e-05,9.44e-05,9.44e-05
206,4288.59,0.77505,0.02538,0.04778,0.00205,0.94399,0.97438,0.9847,0.98097,0.94399,0.97438,0.9847,0.98097,1,0.37565,0.00598,0.09746,0.01666,9.33279e-05,9.33279e-05,9.33279e-05
207,4305.02,0.78493,0.02472,0.04942,0.00468,0.94773,0.97574,0.98672,0.9824,0.94773,0.97574,0.98672,0.9824,0.99464,0.38412,0.00711,0.09711,0.02253,9.22585e-05,9.22585e-05,9.22585e-05
208,4321.39,0.88008,0.03219,0.05021,0.00259,0.94648,0.97079,0.98441,0.98009,0.94648,0.97079,0.98441,0.98009,1,0.38091,0.00603,0.0933,0.01341,9.11919e-05,9.11919e-05,9.11919e-05
209,4337.39,0.88077,0.02427,0.04792,0.00322,0.94813,0.97351,0.98376,0.97948,0.94813,0.97351,0.98376,0.97948,0.99452,0.3847,0.00645,0.09886,0.02388,9.0128e-05,9.0128e-05,9.0128e-05
210,4353.7,0.84233,0.02986,0.04632,0.0035,0.94112,0.97528,0.98053,0.97645,0.94112,0.97528,0.98053,0.97645,0.99727,0.3794,0.00638,0.09484,0.02563,8.90671e-05,8.90671e-05,8.90671e-05
211,4369.75,0.81322,0.02834,0.0466,0.00136,0.95279,0.97597,0.98647,0.98261,0.95279,0.97597,0.98647,0.98261,0.99451,0.38588,0.00623,0.09332,0.02045,8.80091e-05,8.80091e-05,8.80091e-05
212,4386.65,0.86785,0.03909,0.04715,0.00401,0.94773,0.96952,0.98302,0.978,0.94773,0.96952,0.98302,0.978,0.99457,0.37523,0.00596,0.09923,0.02581,8.69543e-05,8.69543e-05,8.69543e-05
213,4403.07,0.84151,0.02977,0.04637,0.00932,0.95495,0.97099,0.98477,0.98039,0.95495,0.97099,0.98477,0.98039,0.99726,0.37116,0.00551,0.09385,0.01609,8.59026e-05,8.59026e-05,8.59026e-05
214,4419.31,0.86999,0.02876,0.0476,0.00639,0.95453,0.9748,0.98521,0.98174,0.95453,0.9748,0.98521,0.98174,0.99454,0.37117,0.00588,0.09067,0.03183,8.48542e-05,8.48542e-05,8.48542e-05
215,4435.9,0.85165,0.03627,0.04407,0.00229,0.9511,0.97349,0.98359,0.97896,0.9511,0.97349,0.98359,0.97896,0.99451,0.36702,0.00598,0.09173,0.04212,8.38091e-05,8.38091e-05,8.38091e-05
216,4451.85,0.80826,0.02681,0.04766,0.00291,0.94742,0.97355,0.98506,0.97974,0.94742,0.97355,0.98506,0.97974,1,0.37327,0.00617,0.09641,0.01537,8.27674e-05,8.27674e-05,8.27674e-05
217,4467.82,0.86381,0.03671,0.04556,0.00895,0.95743,0.97448,0.98583,0.98266,0.95743,0.97448,0.98583,0.98266,0.99727,0.38221,0.00733,0.08827,0.01182,8.17292e-05,8.17292e-05,8.17292e-05
218,4483.78,0.81177,0.02679,0.0466,0.00422,0.9473,0.97626,0.9854,0.98307,0.9473,0.97626,0.9854,0.98307,0.99724,0.37101,0.00763,0.08919,0.01364,8.06946e-05,8.06946e-05,8.06946e-05
219,4499.48,0.77507,0.02564,0.04495,0.00371,0.95661,0.97419,0.98533,0.98152,0.95661,0.97419,0.98533,0.98152,0.99444,0.36607,0.0075,0.08609,0.02864,7.96637e-05,7.96637e-05,7.96637e-05
220,4515.38,0.8222,0.03436,0.05033,0.00301,0.94921,0.974,0.98485,0.98035,0.94921,0.974,0.98485,0.98035,0.99451,0.36855,0.00801,0.09216,0.03646,7.86365e-05,7.86365e-05,7.86365e-05
221,4531.55,0.81959,0.03136,0.0441,0.0059,0.94961,0.97618,0.98584,0.98285,0.94961,0.97618,0.98584,0.98285,0.99449,0.36586,0.00822,0.09073,0.02196,7.76132e-05,7.76132e-05,7.76132e-05
222,4547.66,0.83711,0.03231,0.04851,0.00295,0.95443,0.97659,0.98539,0.97945,0.95443,0.97659,0.98539,0.97945,0.99448,0.36496,0.00862,0.08568,0.03256,7.65937e-05,7.65937e-05,7.65937e-05
223,4563.97,0.81103,0.03016,0.0459,0.00482,0.95539,0.9748,0.98666,0.98285,0.95539,0.9748,0.98666,0.98285,0.99722,0.3674,0.00898,0.08325,0.0192,7.55783e-05,7.55783e-05,7.55783e-05
224,4580.05,0.8074,0.02588,0.04539,0.00336,0.95392,0.97212,0.98605,0.98096,0.95392,0.97212,0.98605,0.98096,0.99725,0.37136,0.00839,0.08449,0.0164,7.4567e-05,7.4567e-05,7.4567e-05
225,4596.05,0.80482,0.03837,0.04538,0.00523,0.95654,0.97269,0.98584,0.98137,0.95654,0.97269,0.98584,0.98137,0.99725,0.37491,0.00822,0.0827,0.02002,7.35598e-05,7.35598e-05,7.35598e-05
226,4612.24,0.78972,0.03272,0.04142,0.00159,0.95924,0.97292,0.98707,0.98277,0.95924,0.97292,0.98707,0.98277,0.99449,0.36656,0.00821,0.08373,0.04934,7.25569e-05,7.25569e-05,7.25569e-05
227,4628.04,0.78176,0.03072,0.04322,0.00166,0.95562,0.97142,0.985,0.98054,0.95562,0.97142,0.985,0.98054,1,0.35644,0.00798,0.0879,0.01829,7.15583e-05,7.15583e-05,7.15583e-05
228,4644,0.74502,0.02709,0.04372,0.00195,0.95937,0.97215,0.98433,0.97936,0.95937,0.97215,0.98433,0.97936,0.99721,0.36802,0.0082,0.09082,0.02207,7.05641e-05,7.05641e-05,7.05641e-05
229,4660.71,0.79057,0.0305,0.04493,0.00119,0.96423,0.97215,0.98395,0.98008,0.96423,0.97215,0.98395,0.98008,0.9944,0.35941,0.00775,0.089,0.02472,6.95744e-05,6.95744e-05,6.95744e-05
230,4676.6,0.74983,0.02921,0.04517,0.00841,0.95725,0.9724,0.98387,0.9791,0.95725,0.9724,0.98387,0.9791,0.99721,0.35405,0.00709,0.08782,0.01738,6.85892e-05,6.85892e-05,6.85892e-05
231,4692.53,0.76686,0.02679,0.04457,0.00282,0.96537,0.97348,0.98559,0.98161,0.96537,0.97348,0.98559,0.98161,0.99441,0.36189,0.0057,0.09115,0.02177,6.76088e-05,6.76088e-05,6.76088e-05
232,4708.43,0.80131,0.03502,0.04409,0.00454,0.96227,0.97304,0.98631,0.98248,0.96227,0.97304,0.98631,0.98248,0.99725,0.3493,0.00632,0.08232,0.01748,6.6633e-05,6.6633e-05,6.6633e-05
233,4724.47,0.7359,0.03046,0.04096,0.00231,0.95371,0.97631,0.98504,0.98097,0.95371,0.97631,0.98504,0.98097,0.99728,0.3502,0.00657,0.08512,0.01807,6.5662e-05,6.5662e-05,6.5662e-05
234,4740.35,0.72911,0.02853,0.04388,0.00581,0.9688,0.9732,0.98506,0.98174,0.9688,0.9732,0.98506,0.98174,0.99721,0.34845,0.00648,0.0815,0.01518,6.46959e-05,6.46959e-05,6.46959e-05
235,4755.97,0.80015,0.02548,0.04763,0.00528,0.96116,0.97348,0.98567,0.98134,0.96116,0.97348,0.98567,0.98134,0.99721,0.35927,0.00766,0.08048,0.01665,6.37348e-05,6.37348e-05,6.37348e-05
236,4771.99,0.71971,0.02637,0.04573,0.0074,0.96511,0.9748,0.98623,0.98245,0.96511,0.9748,0.98623,0.98245,0.9944,0.37048,0.0083,0.08623,0.0333,6.27787e-05,6.27787e-05,6.27787e-05
237,4788.19,0.7621,0.02876,0.04375,0.0059,0.95655,0.97346,0.98373,0.97897,0.95655,0.97346,0.98373,0.97897,0.99171,0.36139,0.00852,0.08017,0.04096,6.18277e-05,6.18277e-05,6.18277e-05
238,4803.74,0.79211,0.03068,0.04518,0.0018,0.95363,0.97365,0.98753,0.98383,0.95363,0.97365,0.98753,0.98383,0.99446,0.36286,0.00883,0.08062,0.05062,6.0882e-05,6.0882e-05,6.0882e-05
239,4820.05,0.71688,0.02488,0.04389,0.00102,0.96353,0.97348,0.98498,0.98017,0.96353,0.97348,0.98498,0.98017,0.99721,0.3564,0.00878,0.08389,0.01882,5.99414e-05,5.99414e-05,5.99414e-05
240,4835.87,0.70081,0.02007,0.04025,0.00208,0.95174,0.97105,0.98591,0.98149,0.95174,0.97105,0.98591,0.98149,0.99721,0.35479,0.00864,0.08268,0.02636,5.90063e-05,5.90063e-05,5.90063e-05
241,4851.7,0.78417,0.02766,0.04495,0.00131,0.95232,0.97513,0.98528,0.98077,0.95232,0.97513,0.98528,0.98077,0.99724,0.36141,0.00847,0.0803,0.01831,5.80765e-05,5.80765e-05,5.80765e-05
242,4867.56,0.7046,0.02518,0.03953,0.00055,0.96175,0.97413,0.98548,0.9795,0.96175,0.97413,0.98548,0.9795,1,0.35324,0.00726,0.08254,0.0197,5.71522e-05,5.71522e-05,5.71522e-05
243,4883.48,0.74047,0.02534,0.04323,0.00234,0.95824,0.9766,0.98509,0.97932,0.95824,0.9766,0.98509,0.97932,0.99721,0.34877,0.00663,0.08129,0.0373,5.62335e-05,5.62335e-05,5.62335e-05
244,4899.37,0.66613,0.02642,0.04132,0.00242,0.96095,0.97547,0.98629,0.982,0.96095,0.97547,0.98629,0.982,0.99719,0.35508,0.00694,0.08019,0.03737,5.53205e-05,5.53205e-05,5.53205e-05
245,4914.97,0.71011,0.02447,0.04151,0.00174,0.95672,0.97544,0.98191,0.97714,0.95672,0.97544,0.98191,0.97714,0.99721,0.3427,0.00642,0.08008,0.02526,5.44131e-05,5.44131e-05,5.44131e-05
246,4931.02,0.70124,0.02403,0.04015,0.00169,0.95987,0.9748,0.98606,0.98174,0.95987,0.9748,0.98606,0.98174,1,0.3428,0.00599,0.08152,0.02071,5.35116e-05,5.35116e-05,5.35116e-05
247,4947.25,0.78646,0.03087,0.04395,0.00249,0.956,0.97222,0.98188,0.9764,0.956,0.97222,0.98188,0.9764,1,0.34227,0.00621,0.08398,0.02125,5.26159e-05,5.26159e-05,5.26159e-05
248,4963.24,0.77149,0.02935,0.04582,0.00431,0.96416,0.9716,0.98606,0.98252,0.96416,0.9716,0.98606,0.98252,1,0.34638,0.0062,0.08311,0.02279,5.17261e-05,5.17261e-05,5.17261e-05
249,4979.13,0.74641,0.02893,0.04083,0.00417,0.96417,0.97239,0.98622,0.98212,0.96417,0.97239,0.98622,0.98212,1,0.34858,0.00696,0.08131,0.01887,5.08424e-05,5.08424e-05,5.08424e-05
250,4995.72,0.69446,0.02389,0.04376,0.0013,0.95954,0.97381,0.98611,0.98255,0.95954,0.97381,0.98611,0.98255,0.9972,0.34274,0.00701,0.08223,0.02661,4.99647e-05,4.99647e-05,4.99647e-05
251,5011.94,0.70693,0.02762,0.03884,0.00025,0.95897,0.97675,0.98597,0.98302,0.95897,0.97675,0.98597,0.98302,0.99721,0.34752,0.00706,0.08367,0.03253,4.90931e-05,4.90931e-05,4.90931e-05
252,5028.54,0.75421,0.03066,0.04423,0.0018,0.96226,0.97282,0.98627,0.98245,0.96226,0.97282,0.98627,0.98245,1,0.3519,0.00742,0.08344,0.02142,4.82278e-05,4.82278e-05,4.82278e-05
253,5044.98,0.72837,0.02527,0.04439,0.00631,0.96163,0.97692,0.98616,0.98195,0.96163,0.97692,0.98616,0.98195,1,0.34877,0.00761,0.08493,0.01891,4.73688e-05,4.73688e-05,4.73688e-05
254,5060.9,0.72982,0.02901,0.04335,0.00106,0.96007,0.97388,0.986,0.98124,0.96007,0.97388,0.986,0.98124,1,0.34789,0.00816,0.08697,0.01886,4.65161e-05,4.65161e-05,4.65161e-05
255,5076.54,0.69251,0.01984,0.03959,0.00474,0.95637,0.97241,0.98538,0.98017,0.95637,0.97241,0.98538,0.98017,1,0.34582,0.00812,0.08647,0.01653,4.56698e-05,4.56698e-05,4.56698e-05
256,5092.46,0.70159,0.02132,0.04046,0.00112,0.96258,0.97285,0.98516,0.98028,0.96258,0.97285,0.98516,0.98028,1,0.34632,0.00754,0.08813,0.01827,4.48301e-05,4.48301e-05,4.48301e-05
257,5108.49,0.70019,0.02896,0.04003,0.00117,0.95502,0.97341,0.98591,0.98157,0.95502,0.97341,0.98591,0.98157,0.99723,0.33774,0.00679,0.08567,0.0215,4.39969e-05,4.39969e-05,4.39969e-05
258,5124.03,0.68601,0.02238,0.04009,0.00107,0.96392,0.97476,0.98611,0.98269,0.96392,0.97476,0.98611,0.98269,1,0.34192,0.00645,0.08323,0.01909,4.31703e-05,4.31703e-05,4.31703e-05
259,5139.87,0.69222,0.02362,0.04405,0.00112,0.9617,0.9747,0.98587,0.98185,0.9617,0.9747,0.98587,0.98185,1,0.3381,0.0071,0.08501,0.02041,4.23504e-05,4.23504e-05,4.23504e-05
260,5155.48,0.67059,0.02154,0.03823,0.00271,0.96209,0.9736,0.98404,0.9787,0.96209,0.9736,0.98404,0.9787,0.9972,0.35295,0.00818,0.08599,0.02533,4.15373e-05,4.15373e-05,4.15373e-05
261,5171.38,0.70839,0.03012,0.04175,0.00098,0.96703,0.97493,0.98412,0.9804,0.96703,0.97493,0.98412,0.9804,0.99719,0.34715,0.00804,0.08622,0.02368,4.0731e-05,4.0731e-05,4.0731e-05
262,5186.93,0.73156,0.02924,0.04004,0.00282,0.96678,0.97384,0.9863,0.98152,0.96678,0.97384,0.9863,0.98152,1,0.34473,0.0079,0.08478,0.01758,3.99316e-05,3.99316e-05,3.99316e-05
263,5202.99,0.71622,0.02744,0.04132,0.00321,0.96408,0.97381,0.98621,0.98232,0.96408,0.97381,0.98621,0.98232,1,0.34335,0.00728,0.08274,0.01999,3.91391e-05,3.91391e-05,3.91391e-05
264,5218.66,0.72402,0.028,0.0418,0.00388,0.96515,0.97368,0.98559,0.98123,0.96515,0.97368,0.98559,0.98123,1,0.34188,0.00754,0.08522,0.02346,3.83537e-05,3.83537e-05,3.83537e-05
265,5234.66,0.66952,0.02444,0.04161,0.00211,0.9664,0.97314,0.98575,0.98161,0.9664,0.97314,0.98575,0.98161,0.9972,0.34705,0.00781,0.0848,0.02978,3.75753e-05,3.75753e-05,3.75753e-05
266,5250.59,0.66725,0.02663,0.03941,0.00078,0.96802,0.97424,0.98546,0.98031,0.96802,0.97424,0.98546,0.98031,0.99719,0.34203,0.00762,0.08594,0.0316,3.68041e-05,3.68041e-05,3.68041e-05
267,5266.58,0.65279,0.02508,0.03986,0.00272,0.97191,0.9742,0.98589,0.98143,0.97191,0.9742,0.98589,0.98143,0.99718,0.33695,0.00751,0.08514,0.0297,3.60401e-05,3.60401e-05,3.60401e-05
268,5282.48,0.69312,0.02378,0.04206,0.00212,0.9652,0.976,0.98514,0.98064,0.9652,0.976,0.98514,0.98064,1,0.34141,0.00725,0.08384,0.02321,3.52834e-05,3.52834e-05,3.52834e-05
269,5298.73,0.70389,0.02335,0.04238,0.00134,0.96786,0.97566,0.98459,0.98066,0.96786,0.97566,0.98459,0.98066,1,0.3467,0.007,0.08498,0.02213,3.4534e-05,3.4534e-05,3.4534e-05
270,5314.64,0.66434,0.02495,0.03955,0.0007,0.96603,0.97553,0.9864,0.98214,0.96603,0.97553,0.9864,0.98214,0.9972,0.34726,0.00752,0.08329,0.02319,3.3792e-05,3.3792e-05,3.3792e-05
271,5330.14,0.68158,0.02243,0.04218,0.00183,0.96564,0.97487,0.98564,0.97979,0.96564,0.97487,0.98564,0.97979,0.99719,0.35215,0.00803,0.08236,0.02466,3.30574e-05,3.30574e-05,3.30574e-05
272,5345.63,0.66582,0.02511,0.04081,0.00205,0.96547,0.97455,0.98528,0.97845,0.96547,0.97455,0.98528,0.97845,1,0.35235,0.00813,0.08405,0.02647,3.23303e-05,3.23303e-05,3.23303e-05
273,5361.29,0.70705,0.02608,0.04055,0.00027,0.96479,0.97462,0.98515,0.97959,0.96479,0.97462,0.98515,0.97959,1,0.34441,0.00745,0.08498,0.02078,3.16109e-05,3.16109e-05,3.16109e-05
274,5377.37,0.68299,0.02495,0.04049,0.0025,0.96662,0.97555,0.98627,0.98216,0.96662,0.97555,0.98627,0.98216,1,0.3421,0.00675,0.08514,0.02109,3.0899e-05,3.0899e-05,3.0899e-05
275,5393.4,0.66823,0.02653,0.04001,0.00511,0.96717,0.97657,0.98422,0.97939,0.96717,0.97657,0.98422,0.97939,0.99718,0.33848,0.00603,0.08573,0.02916,3.01948e-05,3.01948e-05,3.01948e-05
276,5409.64,0.67259,0.02829,0.04032,0.002,0.9618,0.97349,0.98613,0.98353,0.9618,0.97349,0.98613,0.98353,0.99438,0.33586,0.00559,0.0836,0.02596,2.94984e-05,2.94984e-05,2.94984e-05
277,5425.63,0.63527,0.01853,0.04027,0.00175,0.96218,0.97484,0.98528,0.98043,0.96218,0.97484,0.98528,0.98043,0.99438,0.33858,0.00613,0.08225,0.02477,2.88097e-05,2.88097e-05,2.88097e-05
278,5441.09,0.66708,0.02554,0.0399,0.00141,0.96399,0.97739,0.98633,0.98175,0.96399,0.97739,0.98633,0.98175,0.99438,0.34078,0.00681,0.08256,0.02409,2.81289e-05,2.81289e-05,2.81289e-05
279,5456.6,0.64486,0.02705,0.03982,0.00468,0.96783,0.97699,0.98534,0.97957,0.96783,0.97699,0.98534,0.97957,0.99718,0.34127,0.0071,0.08259,0.02783,2.7456e-05,2.7456e-05,2.7456e-05
280,5472.4,0.70703,0.03037,0.04087,0.00068,0.96417,0.97763,0.98647,0.98197,0.96417,0.97763,0.98647,0.98197,0.99719,0.33814,0.00738,0.08212,0.0272,2.67911e-05,2.67911e-05,2.67911e-05
281,5488.36,0.67231,0.02472,0.0397,0.00332,0.96399,0.97761,0.98555,0.98212,0.96399,0.97761,0.98555,0.98212,0.9972,0.33718,0.00751,0.08218,0.0238,2.61341e-05,2.61341e-05,2.61341e-05
282,5504.13,0.664,0.02907,0.03839,0.00133,0.96428,0.97624,0.98645,0.98262,0.96428,0.97624,0.98645,0.98262,1,0.34174,0.00746,0.08085,0.02309,2.54853e-05,2.54853e-05,2.54853e-05
283,5519.91,0.6507,0.02271,0.0401,0.0007,0.96353,0.97494,0.98622,0.98198,0.96353,0.97494,0.98622,0.98198,1,0.33925,0.00766,0.08132,0.01904,2.48446e-05,2.48446e-05,2.48446e-05
284,5535.66,0.65793,0.02509,0.03666,0.00178,0.96481,0.97716,0.9844,0.98028,0.96481,0.97716,0.9844,0.98028,1,0.33915,0.00799,0.08257,0.0218,2.4212e-05,2.4212e-05,2.4212e-05
285,5551.45,0.66084,0.02379,0.04056,0.0011,0.96639,0.97557,0.9865,0.98272,0.96639,0.97557,0.9865,0.98272,0.99719,0.33858,0.00754,0.08282,0.02411,2.35876e-05,2.35876e-05,2.35876e-05
286,5567.39,0.66873,0.02205,0.04145,0.00114,0.96459,0.97454,0.98648,0.98319,0.96459,0.97454,0.98648,0.98319,0.99719,0.33784,0.00757,0.0822,0.02479,2.29716e-05,2.29716e-05,2.29716e-05
287,5583.57,0.6714,0.02752,0.03658,0.00116,0.96491,0.97525,0.98541,0.98068,0.96491,0.97525,0.98541,0.98068,0.99718,0.33867,0.00762,0.08205,0.02542,2.23638e-05,2.23638e-05,2.23638e-05
288,5599.58,0.65959,0.02403,0.03918,0.00173,0.96845,0.97552,0.98533,0.98176,0.96845,0.97552,0.98533,0.98176,1,0.33555,0.00749,0.0817,0.02414,2.17644e-05,2.17644e-05,2.17644e-05
